*Hour,VarDemCharge
7263,191
7264,191
7265,191
7266,191
7267,191
7268,191
7269,191
7270,191
7271,191
7272,191
7273,191
7274,191
7275,191
7276,191
7277,191
7278,191
7279,191
7280,249.5
7281,249.5
7282,249.5
7283,249.5
7284,403.3
7285,403.3
7286,403.3
7287,403.3
7288,403.3
7289,403.3
7290,249.5
7291,249.5
7292,249.5
7293,249.5
7294,249.5
7295,249.5
7296,249.5
7297,191
7298,191
7299,191
7300,191
7301,191
7302,191
7303,191
7304,249.5
7305,249.5
7306,249.5
7307,249.5
7308,403.3
7309,403.3
7310,403.3
7311,403.3
7312,403.3
7313,403.3
7314,249.5
7315,249.5
7316,249.5
7317,249.5
7318,249.5
7319,249.5
7320,249.5
7321,191
7322,191
7323,191
7324,191
7325,191
7326,191
7327,191
7328,191
7329,191
7330,191
7331,191
7332,191
7333,191
7334,191
7335,191
7336,191
7337,191
7338,191
7339,191
7340,191
7341,191
7342,191
7343,191
7344,191
7345,191
7346,191
7347,191
7348,191
7349,191
7350,191
7351,191
7352,191
7353,191
7354,191
7355,191
7356,191
7357,191
7358,191
7359,191
7360,191
7361,191
7362,191
7363,191
7364,191
7365,191
7366,191
7367,191
7368,191
7369,191
7370,191
7371,191
7372,191
7373,191
7374,191
7375,191
7376,191
7377,191
7378,191
7379,191
7380,191
7381,191
7382,191
7383,191
7384,191
7385,191
7386,191
7387,191
7388,191
7389,191
7390,191
7391,191
7392,191
7393,191
7394,191
7395,191
7396,191
7397,191
7398,191
7399,191
7400,191
7401,191
7402,191
7403,191
7404,191
7405,191
7406,191
7407,191
7408,191
7409,191
7410,191
7411,191
7412,191
7413,191
7414,191
7415,191
7416,191
7417,191
7418,191
7419,191
7420,191
7421,191
7422,191
7423,191
7424,191
7425,191
7426,191
7427,191
7428,191
7429,191
7430,191
7431,191
7432,191
7433,191
7434,191
7435,191
7436,191
7437,191
7438,191
7439,191
7440,191
7441,191
7442,191
7443,191
7444,191
7445,191
7446,191
7447,191
7448,191
7449,191
7450,191
7451,191
7452,191
7453,191
7454,191
7455,191
7456,191
7457,191
7458,191
7459,191
7460,191
7461,191
7462,191
7463,191
7464,191
7465,191
7466,191
7467,191
7468,191
7469,191
7470,191
7471,191
7472,191
7473,191
7474,191
7475,191
7476,191
7477,191
7478,191
7479,191
7480,191
7481,191
7482,191
7483,191
7484,191
7485,191
7486,191
7487,191
7488,191
7489,191
7490,191
7491,191
7492,191
7493,191
7494,191
7495,191
7496,191
7497,191
7498,191
7499,191
7500,191
7501,191
7502,191
7503,191
7504,191
7505,191
7506,191
7507,191
7508,191
7509,191
7510,191
7511,191
7512,191
7513,191
7514,191
7515,191
7516,191
7517,191
7518,191
7519,191
7520,191
7521,191
7522,191
7523,191
7524,191
7525,191
7526,191
7527,191
7528,191
7529,191
7530,191
7531,191
7532,191
7533,191
7534,191
7535,191
7536,191
7537,191
7538,191
7539,191
7540,191
7541,191
7542,191
7543,191
7544,191
7545,191
7546,191
7547,191
7548,191
7549,191
7550,191
7551,191
7552,191
7553,191
7554,191
7555,191
7556,191
7557,191
7558,191
7559,191
7560,191
7561,191
7562,191
7563,191
7564,191
7565,191
7566,191
7567,191
7568,191
7569,191
7570,191
7571,191
7572,191
7573,191
7574,191
7575,191
7576,191
7577,191
7578,191
7579,191
7580,191
7581,191
7582,191
7583,191
7584,191
7585,191
7586,191
7587,191
7588,191
7589,191
7590,191
7591,191
7592,191
7593,191
7594,191
7595,191
7596,191
7597,191
7598,191
7599,191
7600,191
7601,191
7602,191
7603,191
7604,191
7605,191
7606,191
7607,191
7608,191
7609,191
7610,191
7611,191
7612,191
7613,191
7614,191
7615,191
7616,191
7617,191
7618,191
7619,191
7620,191
7621,191
7622,191
7623,191
7624,191
7625,191
7626,191
7627,191
7628,191
7629,191
7630,191
7631,191
7632,191
7633,191
7634,191
7635,191
7636,191
7637,191
7638,191
7639,191
7640,191
7641,191
7642,191
7643,191
7644,191
7645,191
7646,191
7647,191
7648,191
7649,191
7650,191
7651,191
7652,191
7653,191
7654,191
7655,191
7656,191
7657,191
7658,191
7659,191
7660,191
7661,191
7662,191
7663,191
7664,191
7665,191
7666,191
7667,191
7668,191
7669,191
7670,191
7671,191
7672,191
7673,191
7674,191
7675,191
7676,191
7677,191
7678,191
7679,191
7680,191
7681,191
7682,191
7683,191
7684,191
7685,191
7686,191
7687,191
7688,191
7689,191
7690,191
7691,191
7692,191
7693,191
7694,191
7695,191
7696,191
7697,191
7698,191
7699,191
7700,191
7701,191
7702,191
7703,191
7704,191
7705,191
7706,191
7707,191
7708,191
7709,191
7710,191
7711,191
7712,191
7713,191
7714,191
7715,191
7716,191
7717,191
7718,191
7719,191
7720,191
7721,191
7722,191
7723,191
7724,191
7725,191
7726,191
7727,191
7728,191
7729,191
7730,191
7731,191
7732,191
7733,191
7734,191
7735,191
7736,191
7737,191
7738,191
7739,191
7740,191
7741,191
7742,191
7743,191
7744,191
7745,191
7746,191
7747,191
7748,191
7749,191
7750,191
7751,191
7752,191
7753,191
7754,191
7755,191
7756,191
7757,191
7758,191
7759,191
7760,191
7761,191
7762,191
7763,191
7764,191
7765,191
7766,191
7767,191
7768,191
7769,191
7770,191
7771,191
7772,191
7773,191
7774,191
7775,191
7776,191
7777,191
7778,191
7779,191
7780,191
7781,191
7782,191
7783,191
7784,191
7785,191
7786,191
7787,191
7788,191
7789,191
7790,191
7791,191
7792,191
7793,191
7794,191
7795,191
7796,191
7797,191
7798,191
7799,191
7800,191
7801,191
7802,191
7803,191
7804,191
7805,191
7806,191
7807,191
7808,191
7809,191
7810,191
7811,191
7812,191
7813,191
7814,191
7815,191
7816,191
7817,191
7818,191
7819,191
7820,191
7821,191
7822,191
7823,191
7824,191
7825,191
7826,191
7827,191
7828,191
7829,191
7830,191
7831,191
7832,191
7833,191
7834,191
7835,191
7836,191
7837,191
7838,191
7839,191
7840,191
7841,191
7842,191
7843,191
7844,191
7845,191
7846,191
7847,191
7848,191
7849,191
7850,191
7851,191
7852,191
7853,191
7854,191
7855,191
7856,191
7857,191
7858,191
7859,191
7860,191
7861,191
7862,191
7863,191
7864,191
7865,191
7866,191
7867,191
7868,191
7869,191
7870,191
7871,191
7872,191
7873,191
7874,191
7875,191
7876,191
7877,191
7878,191
7879,191
7880,191
7881,191
7882,191
7883,191
7884,191
7885,191
7886,191
7887,191
7888,191
7889,191
7890,191
7891,191
7892,191
7893,191
7894,191
7895,191
7896,191
7897,191
7898,191
7899,191
7900,191
7901,191
7902,191
7903,191
7904,191
7905,191
7906,191
7907,191
7908,191
7909,191
7910,191
7911,191
7912,191
7913,191
7914,191
7915,191
7916,191
7917,191
7918,191
7919,191
7920,191
7921,191
7922,191
7923,191
7924,191
7925,191
7926,191
7927,191
7928,191
7929,191
7930,191
7931,191
7932,191
7933,191
7934,191
7935,191
7936,191
7937,191
7938,191
7939,191
7940,191
7941,191
7942,191
7943,191
7944,191
7945,191
7946,191
7947,191
7948,191
7949,191
7950,191
7951,191
7952,191
7953,191
7954,191
7955,191
7956,191
7957,191
7958,191
7959,191
7960,191
7961,191
7962,191
7963,191
7964,191
7965,191
7966,191
7967,191
7968,191
7969,191
7970,191
7971,191
7972,191
7973,191
7974,191
7975,191
7976,191
7977,191
7978,191
7979,191
7980,191
7981,191
7982,191
7983,191
7984,191
7985,191
7986,191
7987,191
7988,191
7989,191
7990,191
7991,191
7992,191
7993,191
7994,191
7995,191
7996,191
7997,191
7998,191
7999,191
8000,191
8001,191
8002,191
8003,191
8004,191
8005,191
8006,191
8007,191
8008,191
8009,191
8010,191
8011,191
8012,191
8013,191
8014,191
8015,191
8016,191
8017,191
8018,191
8019,191
8020,191
8021,191
8022,191
8023,191
8024,191
8025,191
8026,191
8027,191
8028,191
8029,191
8030,191
8031,191
8032,191
8033,191
8034,191
8035,191
8036,191
8037,191
8038,191
8039,191
8040,191
8041,191
8042,191
8043,191
8044,191
8045,191
8046,191
8047,191
8048,191
8049,191
8050,191
8051,191
8052,191
8053,191
8054,191
8055,191
8056,191
8057,191
8058,191
8059,191
8060,191
8061,191
8062,191
8063,191
8064,191
8065,191
8066,191
8067,191
8068,191
8069,191
8070,191
8071,191
8072,191
8073,191
8074,191
8075,191
8076,191
8077,191
8078,191
8079,191
8080,191
8081,191
8082,191
8083,191
8084,191
8085,191
8086,191
8087,191
8088,191
8089,191
8090,191
8091,191
8092,191
8093,191
8094,191
8095,191
8096,191
8097,191
8098,191
8099,191
8100,191
8101,191
8102,191
8103,191
8104,191
8105,191
8106,191
8107,191
8108,191
8109,191
8110,191
8111,191
8112,191
8113,191
8114,191
8115,191
8116,191
8117,191
8118,191
8119,191
8120,191
8121,191
8122,191
8123,191
8124,191
8125,191
8126,191
8127,191
8128,191
8129,191
8130,191
8131,191
8132,191
8133,191
8134,191
8135,191
8136,191
8137,191
8138,191
8139,191
8140,191
8141,191
8142,191
8143,191
8144,191
8145,191
8146,191
8147,191
8148,191
8149,191
8150,191
8151,191
8152,191
8153,191
8154,191
8155,191
8156,191
8157,191
8158,191
8159,191
8160,191
8161,191
8162,191
8163,191
8164,191
8165,191
8166,191
8167,191
8168,191
8169,191
8170,191
8171,191
8172,191
8173,191
8174,191
8175,191
8176,191
8177,191
8178,191
8179,191
8180,191
8181,191
8182,191
8183,191
8184,191
8185,191
8186,191
8187,191
8188,191
8189,191
8190,191
8191,191
8192,191
8193,191
8194,191
8195,191
8196,191
8197,191
8198,191
8199,191
8200,191
8201,191
8202,191
8203,191
8204,191
8205,191
8206,191
8207,191
8208,191
8209,191
8210,191
8211,191
8212,191
8213,191
8214,191
8215,191
8216,191
8217,191
8218,191
8219,191
8220,191
8221,191
8222,191
8223,191
8224,191
8225,191
8226,191
8227,191
8228,191
8229,191
8230,191
8231,191
8232,191
8233,191
8234,191
8235,191
8236,191
8237,191
8238,191
8239,191
8240,191
8241,191
8242,191
8243,191
8244,191
8245,191
8246,191
8247,191
8248,191
8249,191
8250,191
8251,191
8252,191
8253,191
8254,191
8255,191
8256,191
8257,191
8258,191
8259,191
8260,191
8261,191
8262,191
8263,191
8264,191
8265,191
8266,191
8267,191
8268,191
8269,191
8270,191
8271,191
8272,191
8273,191
8274,191
8275,191
8276,191
8277,191
8278,191
8279,191
8280,191
8281,191
8282,191
8283,191
8284,191
8285,191
8286,191
8287,191
8288,191
8289,191
8290,191
8291,191
8292,191
8293,191
8294,191
8295,191
8296,191
8297,191
8298,191
8299,191
8300,191
8301,191
8302,191
8303,191
8304,191
8305,191
8306,191
8307,191
8308,191
8309,191
8310,191
8311,191
8312,191
8313,191
8314,191
8315,191
8316,191
8317,191
8318,191
8319,191
8320,191
8321,191
8322,191
8323,191
8324,191
8325,191
8326,191
8327,191
8328,191
8329,191
8330,191
8331,191
8332,191
8333,191
8334,191
8335,191
8336,191
8337,191
8338,191
8339,191
8340,191
8341,191
8342,191
8343,191
8344,191
8345,191
8346,191
8347,191
8348,191
8349,191
8350,191
8351,191
8352,191
8353,191
8354,191
8355,191
8356,191
8357,191
8358,191
8359,191
8360,191
8361,191
8362,191
8363,191
8364,191
8365,191
8366,191
8367,191
8368,191
8369,191
8370,191
8371,191
8372,191
8373,191
8374,191
8375,191
8376,191
8377,191
8378,191
8379,191
8380,191
8381,191
8382,191
8383,191
8384,191
8385,191
8386,191
8387,191
8388,191
8389,191
8390,191
8391,191
8392,191
8393,191
8394,191
8395,191
8396,191
8397,191
8398,191
8399,191
8400,191
8401,191
8402,191
8403,191
8404,191
8405,191
8406,191
8407,191
8408,191
8409,191
8410,191
8411,191
8412,191
8413,191
8414,191
8415,191
8416,191
8417,191
8418,191
8419,191
8420,191
8421,191
8422,191
8423,191
8424,191
8425,191
8426,191
8427,191
8428,191
8429,191
8430,191
8431,191
8432,191
8433,191
8434,191
8435,191
8436,191
8437,191
8438,191
8439,191
8440,191
8441,191
8442,191
8443,191
8444,191
8445,191
8446,191
8447,191
8448,191
8449,191
8450,191
8451,191
8452,191
8453,191
8454,191
8455,191
8456,191
8457,191
8458,191
8459,191
8460,191
8461,191
8462,191
8463,191
8464,191
8465,191
8466,191
8467,191
8468,191
8469,191
8470,191
8471,191
8472,191
8473,191
8474,191
8475,191
8476,191
8477,191
8478,191
8479,191
8480,191
8481,191
8482,191
8483,191
8484,191
8485,191
8486,191
8487,191
8488,191
8489,191
8490,191
8491,191
8492,191
8493,191
8494,191
8495,191
8496,191
8497,191
8498,191
8499,191
8500,191
8501,191
8502,191
8503,191
8504,191
8505,191
8506,191
8507,191
8508,191
8509,191
8510,191
8511,191
8512,191
8513,191
8514,191
8515,191
8516,191
8517,191
8518,191
8519,191
8520,191
8521,191
8522,191
8523,191
8524,191
8525,191
8526,191
8527,191
8528,191
8529,191
8530,191
8531,191
8532,191
8533,191
8534,191
8535,191
8536,191
8537,191
8538,191
8539,191
8540,191
8541,191
8542,191
8543,191
8544,191
8545,191
8546,191
8547,191
8548,191
8549,191
8550,191
8551,191
8552,191
8553,191
8554,191
8555,191
8556,191
8557,191
8558,191
8559,191
8560,191
8561,191
8562,191
8563,191
8564,191
8565,191
8566,191
8567,191
8568,191
8569,191
8570,191
8571,191
8572,191
8573,191
8574,191
8575,191
8576,191
8577,191
8578,191
8579,191
8580,191
8581,191
8582,191
8583,191
8584,191
8585,191
8586,191
8587,191
8588,191
8589,191
8590,191
8591,191
8592,191
8593,191
8594,191
8595,191
8596,191
8597,191
8598,191
8599,191
8600,191
8601,191
8602,191
8603,191
8604,191
8605,191
8606,191
8607,191
8608,191
8609,191
8610,191
8611,191
8612,191
8613,191
8614,191
8615,191
8616,191
8617,191
8618,191
8619,191
8620,191
8621,191
8622,191
8623,191
8624,191
8625,191
8626,191
8627,191
8628,191
8629,191
8630,191
8631,191
8632,191
8633,191
8634,191
8635,191
8636,191
8637,191
8638,191
8639,191
8640,191
8641,191
8642,191
8643,191
8644,191
8645,191
8646,191
8647,191
8648,191
8649,191
8650,191
8651,191
8652,191
8653,191
8654,191
8655,191
8656,191
8657,191
8658,191
8659,191
8660,191
8661,191
8662,191
8663,191
8664,191
8665,191
8666,191
8667,191
8668,191
8669,191
8670,191
8671,191
8672,191
8673,191
8674,191
8675,191
8676,191
8677,191
8678,191
8679,191
8680,191
8681,191
8682,191
8683,191
8684,191
8685,191
8686,191
8687,191
8688,191
8689,191
8690,191
8691,191
8692,191
8693,191
8694,191
8695,191
8696,191
8697,191
8698,191
8699,191
8700,191
8701,191
8702,191
8703,191
8704,191
8705,191
8706,191
8707,191
8708,191
8709,191
8710,191
8711,191
8712,191
8713,191
8714,191
8715,191
8716,191
8717,191
8718,191
8719,191
8720,191
8721,191
8722,191
8723,191
8724,191
8725,191
8726,191
8727,191
8728,191
8729,191
8730,191
8731,191
8732,191
8733,191
8734,191
8735,191
8736,191
8737,191
8738,191
8739,191
8740,191
8741,191
8742,191
8743,191
8744,191
8745,191
8746,191
8747,191
8748,191
8749,191
8750,191
8751,191
8752,191
8753,191
8754,191
8755,191
8756,191
8757,191
8758,191
8759,191
8760,191
