*Hour,Imports_price
7544,30.58
7545,30.58
7546,30.58
7547,30.58
7548,30.58
7549,30.58
7550,30.58
7551,30.58
7552,30.58
7553,30.58
7554,30.58
7555,30.58
7556,30.58
7557,30.58
7558,30.58
7559,30.58
7560,30.58
7561,30.58
7562,30.58
7563,30.58
7564,30.58
7565,30.58
7566,30.58
7567,30.58
7568,30.58
7569,30.58
7570,30.58
7571,30.58
7572,30.58
7573,30.58
7574,30.58
7575,30.58
7576,30.58
7577,30.58
7578,30.58
7579,30.58
7580,30.58
7581,30.58
7582,30.58
7583,30.58
7584,30.58
7585,30.58
7586,30.58
7587,30.58
7588,30.58
7589,30.58
7590,30.58
7591,30.58
7592,30.58
7593,30.58
7594,30.58
7595,30.58
7596,30.58
7597,30.58
7598,30.58
7599,30.58
7600,30.58
7601,30.58
7602,30.58
7603,30.58
7604,30.58
7605,30.58
7606,30.58
7607,30.58
7608,30.58
7609,30.58
7610,30.58
7611,30.58
7612,30.58
7613,30.58
7614,30.58
7615,30.58
7616,30.58
7617,30.58
7618,30.58
7619,30.58
7620,30.58
7621,30.58
7622,30.58
7623,30.58
7624,30.58
7625,30.58
7626,30.58
7627,30.58
7628,30.58
7629,30.58
7630,30.58
7631,30.58
7632,30.58
7633,30.58
7634,30.58
7635,30.58
7636,30.58
7637,30.58
7638,30.58
7639,30.58
7640,30.58
7641,30.58
7642,30.58
7643,30.58
7644,30.58
7645,30.58
7646,30.58
7647,30.58
7648,30.58
7649,30.58
7650,30.58
7651,30.58
7652,30.58
7653,30.58
7654,30.58
7655,30.58
7656,30.58
7657,30.58
7658,30.58
7659,30.58
7660,30.58
7661,30.58
7662,30.58
7663,30.58
7664,30.58
7665,30.58
7666,30.58
7667,30.58
7668,30.58
7669,30.58
7670,30.58
7671,30.58
7672,30.58
7673,30.58
7674,30.58
7675,30.58
7676,30.58
7677,30.58
7678,30.58
7679,30.58
7680,30.58
7681,30.58
7682,30.58
7683,30.58
7684,30.58
7685,30.58
7686,30.58
7687,30.58
7688,30.58
7689,30.58
7690,30.58
7691,30.58
7692,30.58
7693,30.58
7694,30.58
7695,30.58
7696,30.58
7697,30.58
7698,30.58
7699,30.58
7700,30.58
7701,30.58
7702,30.58
7703,30.58
7704,30.58
7705,30.58
7706,30.58
7707,30.58
7708,30.58
7709,30.58
7710,30.58
7711,30.58
7712,30.58
7713,30.58
7714,30.58
7715,30.58
7716,30.58
7717,30.58
7718,30.58
7719,30.58
7720,30.58
7721,30.58
7722,30.58
7723,30.58
7724,30.58
7725,30.58
7726,30.58
7727,30.58
7728,30.58
7729,30.58
7730,30.58
7731,30.58
7732,30.58
7733,30.58
7734,30.58
7735,30.58
7736,30.58
7737,30.58
7738,30.58
7739,30.58
7740,30.58
7741,30.58
7742,30.58
7743,30.58
7744,30.58
7745,30.58
7746,30.58
7747,30.58
7748,30.58
7749,30.58
7750,30.58
7751,30.58
7752,30.58
7753,30.58
7754,30.58
7755,30.58
7756,30.58
7757,30.58
7758,30.58
7759,30.58
7760,30.58
7761,30.58
7762,30.58
7763,30.58
7764,30.58
7765,30.58
7766,30.58
7767,30.58
7768,30.58
7769,30.58
7770,30.58
7771,30.58
7772,30.58
7773,30.58
7774,30.58
7775,30.58
7776,30.58
7777,30.58
7778,30.58
7779,30.58
7780,30.58
7781,30.58
7782,30.58
7783,30.58
7784,30.58
7785,30.58
7786,30.58
7787,30.58
7788,30.58
7789,30.58
7790,30.58
7791,30.58
7792,30.58
7793,30.58
7794,30.58
7795,30.58
7796,30.58
7797,30.58
7798,30.58
7799,30.58
7800,30.58
7801,30.58
7802,30.58
7803,30.58
7804,30.58
7805,30.58
7806,30.58
7807,30.58
7808,30.58
7809,30.58
7810,30.58
7811,30.58
7812,30.58
7813,30.58
7814,30.58
7815,30.58
7816,30.58
7817,30.58
7818,30.58
7819,30.58
7820,30.58
7821,30.58
7822,30.58
7823,30.58
7824,30.58
7825,30.58
7826,30.58
7827,30.58
7828,30.58
7829,30.58
7830,30.58
7831,30.58
7832,30.58
7833,30.58
7834,30.58
7835,30.58
7836,30.58
7837,30.58
7838,30.58
7839,30.58
7840,30.58
7841,30.58
7842,30.58
7843,30.58
7844,30.58
7845,30.58
7846,30.58
7847,30.58
7848,30.58
7849,30.58
7850,30.58
7851,30.58
7852,30.58
7853,30.58
7854,30.58
7855,30.58
7856,30.58
7857,30.58
7858,30.58
7859,30.58
7860,30.58
7861,30.58
7862,30.58
7863,30.58
7864,30.58
7865,30.58
7866,30.58
7867,30.58
7868,30.58
7869,30.58
7870,30.58
7871,30.58
7872,30.58
7873,30.58
7874,30.58
7875,30.58
7876,30.58
7877,30.58
7878,30.58
7879,30.58
7880,30.58
7881,30.58
7882,30.58
7883,30.58
7884,30.58
7885,30.58
7886,30.58
7887,30.58
7888,30.58
7889,30.58
7890,30.58
7891,30.58
7892,30.58
7893,30.58
7894,30.58
7895,30.58
7896,30.58
7897,30.58
7898,30.58
7899,30.58
7900,30.58
7901,30.58
7902,30.58
7903,30.58
7904,30.58
7905,30.58
7906,30.58
7907,30.58
7908,30.58
7909,30.58
7910,30.58
7911,30.58
7912,30.58
7913,30.58
7914,30.58
7915,30.58
7916,30.58
7917,30.58
7918,30.58
7919,30.58
7920,30.58
7921,30.58
7922,30.58
7923,30.58
7924,30.58
7925,30.58
7926,30.58
7927,30.58
7928,30.58
7929,30.58
7930,30.58
7931,30.58
7932,30.58
7933,30.58
7934,30.58
7935,30.58
7936,30.58
7937,30.58
7938,30.58
7939,30.58
7940,30.58
7941,30.58
7942,30.58
7943,30.58
7944,30.58
7945,30.58
7946,30.58
7947,30.58
7948,30.58
7949,30.58
7950,30.58
7951,30.58
7952,30.58
7953,30.58
7954,30.58
7955,30.58
7956,30.58
7957,30.58
7958,30.58
7959,30.58
7960,30.58
7961,30.58
7962,30.58
7963,30.58
7964,30.58
7965,30.58
7966,30.58
7967,30.58
7968,30.58
7969,30.58
7970,30.58
7971,30.58
7972,30.58
7973,30.58
7974,30.58
7975,30.58
7976,30.58
7977,30.58
7978,30.58
7979,30.58
7980,30.58
7981,30.58
7982,30.58
7983,30.58
7984,30.58
7985,30.58
7986,30.58
7987,30.58
7988,30.58
7989,30.58
7990,30.58
7991,30.58
7992,30.58
7993,30.58
7994,30.58
7995,30.58
7996,30.58
7997,30.58
7998,30.58
7999,30.58
8000,30.58
8001,30.58
8002,30.58
8003,30.58
8004,30.58
8005,30.58
8006,30.58
8007,30.58
8008,30.58
8009,30.58
8010,30.58
8011,30.58
8012,30.58
8013,30.58
8014,30.58
8015,30.58
8016,30.58
8017,30.58
8018,30.58
8019,30.58
8020,30.58
8021,30.58
8022,30.58
8023,30.58
8024,30.58
8025,30.58
8026,30.58
8027,30.58
8028,30.58
8029,30.58
8030,30.58
8031,30.58
8032,30.58
8033,30.58
8034,30.58
8035,30.58
8036,30.58
8037,30.58
8038,30.58
8039,30.58
8040,30.58
8041,30.58
8042,30.58
8043,30.58
8044,30.58
8045,30.58
8046,30.58
8047,30.58
8048,30.58
8049,30.58
8050,30.58
8051,30.58
8052,30.58
8053,30.58
8054,30.58
8055,30.58
8056,30.58
8057,30.58
8058,30.58
8059,30.58
8060,30.58
8061,30.58
8062,30.58
8063,30.58
8064,30.58
8065,30.58
8066,30.58
8067,30.58
8068,30.58
8069,30.58
8070,30.58
8071,30.58
8072,30.58
8073,30.58
8074,30.58
8075,30.58
8076,30.58
8077,30.58
8078,30.58
8079,30.58
8080,30.58
8081,30.58
8082,30.58
8083,30.58
8084,30.58
8085,30.58
8086,30.58
8087,30.58
8088,30.58
8089,30.58
8090,30.58
8091,30.58
8092,30.58
8093,30.58
8094,30.58
8095,30.58
8096,30.58
8097,30.58
8098,30.58
8099,30.58
8100,30.58
8101,30.58
8102,30.58
8103,30.58
8104,30.58
8105,30.58
8106,30.58
8107,30.58
8108,30.58
8109,30.58
8110,30.58
8111,30.58
8112,30.58
8113,30.58
8114,30.58
8115,30.58
8116,30.58
8117,30.58
8118,30.58
8119,30.58
8120,30.58
8121,30.58
8122,30.58
8123,30.58
8124,30.58
8125,30.58
8126,30.58
8127,30.58
8128,30.58
8129,30.58
8130,30.58
8131,30.58
8132,30.58
8133,30.58
8134,30.58
8135,30.58
8136,30.58
8137,30.58
8138,30.58
8139,30.58
8140,30.58
8141,30.58
8142,30.58
8143,30.58
8144,30.58
8145,30.58
8146,30.58
8147,30.58
8148,30.58
8149,30.58
8150,30.58
8151,30.58
8152,30.58
8153,30.58
8154,30.58
8155,30.58
8156,30.58
8157,30.58
8158,30.58
8159,30.58
8160,30.58
8161,30.58
8162,30.58
8163,30.58
8164,30.58
8165,30.58
8166,30.58
8167,30.58
8168,30.58
8169,30.58
8170,30.58
8171,30.58
8172,30.58
8173,30.58
8174,30.58
8175,30.58
8176,30.58
8177,30.58
8178,30.58
8179,30.58
8180,30.58
8181,30.58
8182,30.58
8183,30.58
8184,30.58
8185,30.58
8186,30.58
8187,30.58
8188,30.58
8189,30.58
8190,30.58
8191,30.58
8192,30.58
8193,30.58
8194,30.58
8195,30.58
8196,30.58
8197,30.58
8198,30.58
8199,30.58
8200,30.58
8201,30.58
8202,30.58
8203,30.58
8204,30.58
8205,30.58
8206,30.58
8207,30.58
8208,30.58
8209,30.58
8210,30.58
8211,30.58
8212,30.58
8213,30.58
8214,30.58
8215,30.58
8216,30.58
8217,30.58
8218,30.58
8219,30.58
8220,30.58
8221,30.58
8222,30.58
8223,30.58
8224,30.58
8225,30.58
8226,30.58
8227,30.58
8228,30.58
8229,30.58
8230,30.58
8231,30.58
8232,30.58
8233,30.58
8234,30.58
8235,30.58
8236,30.58
8237,30.58
8238,30.58
8239,30.58
8240,30.58
8241,30.58
8242,30.58
8243,30.58
8244,30.58
8245,30.58
8246,30.58
8247,30.58
8248,30.58
8249,30.58
8250,30.58
8251,30.58
8252,30.58
8253,30.58
8254,30.58
8255,30.58
8256,30.58
8257,30.58
8258,30.58
8259,30.58
8260,30.58
8261,30.58
8262,30.58
8263,30.58
8264,30.58
8265,30.58
8266,30.58
8267,30.58
8268,30.58
8269,30.58
8270,30.58
8271,30.58
8272,30.58
8273,30.58
8274,30.58
8275,30.58
8276,30.58
8277,30.58
8278,30.58
8279,30.58
8280,30.58
8281,30.58
8282,30.58
8283,30.58
8284,30.58
8285,30.58
8286,30.58
8287,30.58
8288,30.58
8289,30.58
8290,30.58
8291,30.58
8292,30.58
8293,30.58
8294,30.58
8295,30.58
8296,30.58
8297,30.58
8298,30.58
8299,30.58
8300,30.58
8301,30.58
8302,30.58
8303,30.58
8304,30.58
8305,30.58
8306,30.58
8307,30.58
8308,30.58
8309,30.58
8310,30.58
8311,30.58
8312,30.58
8313,30.58
8314,30.58
8315,30.58
8316,30.58
8317,30.58
8318,30.58
8319,30.58
8320,30.58
8321,30.58
8322,30.58
8323,30.58
8324,30.58
8325,30.58
8326,30.58
8327,30.58
8328,30.58
8329,30.58
8330,30.58
8331,30.58
8332,30.58
8333,30.58
8334,30.58
8335,30.58
8336,30.58
8337,30.58
8338,30.58
8339,30.58
8340,30.58
8341,30.58
8342,30.58
8343,30.58
8344,30.58
8345,30.58
8346,30.58
8347,30.58
8348,30.58
8349,30.58
8350,30.58
8351,30.58
8352,30.58
8353,30.58
8354,30.58
8355,30.58
8356,30.58
8357,30.58
8358,30.58
8359,30.58
8360,30.58
8361,30.58
8362,30.58
8363,30.58
8364,30.58
8365,30.58
8366,30.58
8367,30.58
8368,30.58
8369,30.58
8370,30.58
8371,30.58
8372,30.58
8373,30.58
8374,30.58
8375,30.58
8376,30.58
8377,30.58
8378,30.58
8379,30.58
8380,30.58
8381,30.58
8382,30.58
8383,30.58
8384,30.58
8385,30.58
8386,30.58
8387,30.58
8388,30.58
8389,30.58
8390,30.58
8391,30.58
8392,30.58
8393,30.58
8394,30.58
8395,30.58
8396,30.58
8397,30.58
8398,30.58
8399,30.58
8400,30.58
8401,30.58
8402,30.58
8403,30.58
8404,30.58
8405,30.58
8406,30.58
8407,30.58
8408,30.58
8409,30.58
8410,30.58
8411,30.58
8412,30.58
8413,30.58
8414,30.58
8415,30.58
8416,30.58
8417,30.58
8418,30.58
8419,30.58
8420,30.58
8421,30.58
8422,30.58
8423,30.58
8424,30.58
8425,30.58
8426,30.58
8427,30.58
8428,30.58
8429,30.58
8430,30.58
8431,30.58
8432,30.58
8433,30.58
8434,30.58
8435,30.58
8436,30.58
8437,30.58
8438,30.58
8439,30.58
8440,30.58
8441,30.58
8442,30.58
8443,30.58
8444,30.58
8445,30.58
8446,30.58
8447,30.58
8448,30.58
8449,30.58
8450,30.58
8451,30.58
8452,30.58
8453,30.58
8454,30.58
8455,30.58
8456,30.58
8457,30.58
8458,30.58
8459,30.58
8460,30.58
8461,30.58
8462,30.58
8463,30.58
8464,30.58
8465,30.58
8466,30.58
8467,30.58
8468,30.58
8469,30.58
8470,30.58
8471,30.58
8472,30.58
8473,30.58
8474,30.58
8475,30.58
8476,30.58
8477,30.58
8478,30.58
8479,30.58
8480,30.58
8481,30.58
8482,30.58
8483,30.58
8484,30.58
8485,30.58
8486,30.58
8487,30.58
8488,30.58
8489,30.58
8490,30.58
8491,30.58
8492,30.58
8493,30.58
8494,30.58
8495,30.58
8496,30.58
8497,30.58
8498,30.58
8499,30.58
8500,30.58
8501,30.58
8502,30.58
8503,30.58
8504,30.58
8505,30.58
8506,30.58
8507,30.58
8508,30.58
8509,30.58
8510,30.58
8511,30.58
8512,30.58
8513,30.58
8514,30.58
8515,30.58
8516,30.58
8517,30.58
8518,30.58
8519,30.58
8520,30.58
8521,30.58
8522,30.58
8523,30.58
8524,30.58
8525,30.58
8526,30.58
8527,30.58
8528,30.58
8529,30.58
8530,30.58
8531,30.58
8532,30.58
8533,30.58
8534,30.58
8535,30.58
8536,30.58
8537,30.58
8538,30.58
8539,30.58
8540,30.58
8541,30.58
8542,30.58
8543,30.58
8544,30.58
8545,30.58
8546,30.58
8547,30.58
8548,30.58
8549,30.58
8550,30.58
8551,30.58
8552,30.58
8553,30.58
8554,30.58
8555,30.58
8556,30.58
8557,30.58
8558,30.58
8559,30.58
8560,30.58
8561,30.58
8562,30.58
8563,30.58
8564,30.58
8565,30.58
8566,30.58
8567,30.58
8568,30.58
8569,30.58
8570,30.58
8571,30.58
8572,30.58
8573,30.58
8574,30.58
8575,30.58
8576,30.58
8577,30.58
8578,30.58
8579,30.58
8580,30.58
8581,30.58
8582,30.58
8583,30.58
8584,30.58
8585,30.58
8586,30.58
8587,30.58
8588,30.58
8589,30.58
8590,30.58
8591,30.58
8592,30.58
8593,30.58
8594,30.58
8595,30.58
8596,30.58
8597,30.58
8598,30.58
8599,30.58
8600,30.58
8601,30.58
8602,30.58
8603,30.58
8604,30.58
8605,30.58
8606,30.58
8607,30.58
8608,30.58
8609,30.58
8610,30.58
8611,30.58
8612,30.58
8613,30.58
8614,30.58
8615,30.58
8616,30.58
8617,30.58
8618,30.58
8619,30.58
8620,30.58
8621,30.58
8622,30.58
8623,30.58
8624,30.58
8625,30.58
8626,30.58
8627,30.58
8628,30.58
8629,30.58
8630,30.58
8631,30.58
8632,30.58
8633,30.58
8634,30.58
8635,30.58
8636,30.58
8637,30.58
8638,30.58
8639,30.58
8640,30.58
8641,30.58
8642,30.58
8643,30.58
8644,30.58
8645,30.58
8646,30.58
8647,30.58
8648,30.58
8649,30.58
8650,30.58
8651,30.58
8652,30.58
8653,30.58
8654,30.58
8655,30.58
8656,30.58
8657,30.58
8658,30.58
8659,30.58
8660,30.58
8661,30.58
8662,30.58
8663,30.58
8664,30.58
8665,30.58
8666,30.58
8667,30.58
8668,30.58
8669,30.58
8670,30.58
8671,30.58
8672,30.58
8673,30.58
8674,30.58
8675,30.58
8676,30.58
8677,30.58
8678,30.58
8679,30.58
8680,30.58
8681,30.58
8682,30.58
8683,30.58
8684,30.58
8685,30.58
8686,30.58
8687,30.58
8688,30.58
8689,30.58
8690,30.58
8691,30.58
8692,30.58
8693,30.58
8694,30.58
8695,30.58
8696,30.58
8697,30.58
8698,30.58
8699,30.58
8700,30.58
8701,30.58
8702,30.58
8703,30.58
8704,30.58
8705,30.58
8706,30.58
8707,30.58
8708,30.58
8709,30.58
8710,30.58
8711,30.58
8712,30.58
8713,30.58
8714,30.58
8715,30.58
8716,30.58
8717,30.58
8718,30.58
8719,30.58
8720,30.58
8721,30.58
8722,30.58
8723,30.58
8724,30.58
8725,30.58
8726,30.58
8727,30.58
8728,30.58
8729,30.58
8730,30.58
8731,30.58
8732,30.58
8733,30.58
8734,30.58
8735,30.58
8736,30.58
8737,30.58
8738,30.58
8739,30.58
8740,30.58
8741,30.58
8742,30.58
8743,30.58
8744,30.58
8745,30.58
8746,30.58
8747,30.58
8748,30.58
8749,30.58
8750,30.58
8751,30.58
8752,30.58
8753,30.58
8754,30.58
8755,30.58
8756,30.58
8757,30.58
8758,30.58
8759,30.58
8760,30.58
