*Hour,FixedDemCharge
7158,3180
7159,3180
7160,3180
7161,3180
7162,3180
7163,3180
7164,3180
7165,3180
7166,3180
7167,3180
7168,3180
7169,3180
7170,3180
7171,3180
7172,3180
7173,3180
7174,3180
7175,3180
7176,3180
7177,3180
7178,3180
7179,3180
7180,3180
7181,3180
7182,3180
7183,3180
7184,3180
7185,3180
7186,3180
7187,3180
7188,3180
7189,3180
7190,3180
7191,3180
7192,3180
7193,3180
7194,3180
7195,3180
7196,3180
7197,3180
7198,3180
7199,3180
7200,3180
7201,3180
7202,3180
7203,3180
7204,3180
7205,3180
7206,3180
7207,3180
7208,3180
7209,3180
7210,3180
7211,3180
7212,3180
7213,3180
7214,3180
7215,3180
7216,3180
7217,3180
7218,3180
7219,3180
7220,3180
7221,3180
7222,3180
7223,3180
7224,3180
7225,3180
7226,3180
7227,3180
7228,3180
7229,3180
7230,3180
7231,3180
7232,3180
7233,3180
7234,3180
7235,3180
7236,3180
7237,3180
7238,3180
7239,3180
7240,3180
7241,3180
7242,3180
7243,3180
7244,3180
7245,3180
7246,3180
7247,3180
7248,3180
7249,3180
7250,3180
7251,3180
7252,3180
7253,3180
7254,3180
7255,3180
7256,3180
7257,3180
7258,3180
7259,3180
7260,3180
7261,3180
7262,3180
7263,3180
7264,3180
7265,3180
7266,3180
7267,3180
7268,3180
7269,3180
7270,3180
7271,3180
7272,3180
7273,3180
7274,3180
7275,3180
7276,3180
7277,3180
7278,3180
7279,3180
7280,3180
7281,3180
7282,3180
7283,3180
7284,3180
7285,3180
7286,3180
7287,3180
7288,3180
7289,3180
7290,3180
7291,3180
7292,3180
7293,3180
7294,3180
7295,3180
7296,3180
7297,3180
7298,3180
7299,3180
7300,3180
7301,3180
7302,3180
7303,3180
7304,3180
7305,3180
7306,3180
7307,3180
7308,3180
7309,3180
7310,3180
7311,3180
7312,3180
7313,3180
7314,3180
7315,3180
7316,3180
7317,3180
7318,3180
7319,3180
7320,3180
7321,3180
7322,3180
7323,3180
7324,3180
7325,3180
7326,3180
7327,3180
7328,3180
7329,3180
7330,3180
7331,3180
7332,3180
7333,3180
7334,3180
7335,3180
7336,3180
7337,3180
7338,3180
7339,3180
7340,3180
7341,3180
7342,3180
7343,3180
7344,3180
7345,3180
7346,3180
7347,3180
7348,3180
7349,3180
7350,3180
7351,3180
7352,3180
7353,3180
7354,3180
7355,3180
7356,3180
7357,3180
7358,3180
7359,3180
7360,3180
7361,3180
7362,3180
7363,3180
7364,3180
7365,3180
7366,3180
7367,3180
7368,3180
7369,3180
7370,3180
7371,3180
7372,3180
7373,3180
7374,3180
7375,3180
7376,3180
7377,3180
7378,3180
7379,3180
7380,3180
7381,3180
7382,3180
7383,3180
7384,3180
7385,3180
7386,3180
7387,3180
7388,3180
7389,3180
7390,3180
7391,3180
7392,3180
7393,3180
7394,3180
7395,3180
7396,3180
7397,3180
7398,3180
7399,3180
7400,3180
7401,3180
7402,3180
7403,3180
7404,3180
7405,3180
7406,3180
7407,3180
7408,3180
7409,3180
7410,3180
7411,3180
7412,3180
7413,3180
7414,3180
7415,3180
7416,3180
7417,3180
7418,3180
7419,3180
7420,3180
7421,3180
7422,3180
7423,3180
7424,3180
7425,3180
7426,3180
7427,3180
7428,3180
7429,3180
7430,3180
7431,3180
7432,3180
7433,3180
7434,3180
7435,3180
7436,3180
7437,3180
7438,3180
7439,3180
7440,3180
7441,3180
7442,3180
7443,3180
7444,3180
7445,3180
7446,3180
7447,3180
7448,3180
7449,3180
7450,3180
7451,3180
7452,3180
7453,3180
7454,3180
7455,3180
7456,3180
7457,3180
7458,3180
7459,3180
7460,3180
7461,3180
7462,3180
7463,3180
7464,3180
7465,3180
7466,3180
7467,3180
7468,3180
7469,3180
7470,3180
7471,3180
7472,3180
7473,3180
7474,3180
7475,3180
7476,3180
7477,3180
7478,3180
7479,3180
7480,3180
7481,3180
7482,3180
7483,3180
7484,3180
7485,3180
7486,3180
7487,3180
7488,3180
7489,3180
7490,3180
7491,3180
7492,3180
7493,3180
7494,3180
7495,3180
7496,3180
7497,3180
7498,3180
7499,3180
7500,3180
7501,3180
7502,3180
7503,3180
7504,3180
7505,3180
7506,3180
7507,3180
7508,3180
7509,3180
7510,3180
7511,3180
7512,3180
7513,3180
7514,3180
7515,3180
7516,3180
7517,3180
7518,3180
7519,3180
7520,3180
7521,3180
7522,3180
7523,3180
7524,3180
7525,3180
7526,3180
7527,3180
7528,3180
7529,3180
7530,3180
7531,3180
7532,3180
7533,3180
7534,3180
7535,3180
7536,3180
7537,3180
7538,3180
7539,3180
7540,3180
7541,3180
7542,3180
7543,3180
7544,3180
7545,3180
7546,3180
7547,3180
7548,3180
7549,3180
7550,3180
7551,3180
7552,3180
7553,3180
7554,3180
7555,3180
7556,3180
7557,3180
7558,3180
7559,3180
7560,3180
7561,3180
7562,3180
7563,3180
7564,3180
7565,3180
7566,3180
7567,3180
7568,3180
7569,3180
7570,3180
7571,3180
7572,3180
7573,3180
7574,3180
7575,3180
7576,3180
7577,3180
7578,3180
7579,3180
7580,3180
7581,3180
7582,3180
7583,3180
7584,3180
7585,3180
7586,3180
7587,3180
7588,3180
7589,3180
7590,3180
7591,3180
7592,3180
7593,3180
7594,3180
7595,3180
7596,3180
7597,3180
7598,3180
7599,3180
7600,3180
7601,3180
7602,3180
7603,3180
7604,3180
7605,3180
7606,3180
7607,3180
7608,3180
7609,3180
7610,3180
7611,3180
7612,3180
7613,3180
7614,3180
7615,3180
7616,3180
7617,3180
7618,3180
7619,3180
7620,3180
7621,3180
7622,3180
7623,3180
7624,3180
7625,3180
7626,3180
7627,3180
7628,3180
7629,3180
7630,3180
7631,3180
7632,3180
7633,3180
7634,3180
7635,3180
7636,3180
7637,3180
7638,3180
7639,3180
7640,3180
7641,3180
7642,3180
7643,3180
7644,3180
7645,3180
7646,3180
7647,3180
7648,3180
7649,3180
7650,3180
7651,3180
7652,3180
7653,3180
7654,3180
7655,3180
7656,3180
7657,3180
7658,3180
7659,3180
7660,3180
7661,3180
7662,3180
7663,3180
7664,3180
7665,3180
7666,3180
7667,3180
7668,3180
7669,3180
7670,3180
7671,3180
7672,3180
7673,3180
7674,3180
7675,3180
7676,3180
7677,3180
7678,3180
7679,3180
7680,3180
7681,3180
7682,3180
7683,3180
7684,3180
7685,3180
7686,3180
7687,3180
7688,3180
7689,3180
7690,3180
7691,3180
7692,3180
7693,3180
7694,3180
7695,3180
7696,3180
7697,3180
7698,3180
7699,3180
7700,3180
7701,3180
7702,3180
7703,3180
7704,3180
7705,3180
7706,3180
7707,3180
7708,3180
7709,3180
7710,3180
7711,3180
7712,3180
7713,3180
7714,3180
7715,3180
7716,3180
7717,3180
7718,3180
7719,3180
7720,3180
7721,3180
7722,3180
7723,3180
7724,3180
7725,3180
7726,3180
7727,3180
7728,3180
7729,3180
7730,3180
7731,3180
7732,3180
7733,3180
7734,3180
7735,3180
7736,3180
7737,3180
7738,3180
7739,3180
7740,3180
7741,3180
7742,3180
7743,3180
7744,3180
7745,3180
7746,3180
7747,3180
7748,3180
7749,3180
7750,3180
7751,3180
7752,3180
7753,3180
7754,3180
7755,3180
7756,3180
7757,3180
7758,3180
7759,3180
7760,3180
7761,3180
7762,3180
7763,3180
7764,3180
7765,3180
7766,3180
7767,3180
7768,3180
7769,3180
7770,3180
7771,3180
7772,3180
7773,3180
7774,3180
7775,3180
7776,3180
7777,3180
7778,3180
7779,3180
7780,3180
7781,3180
7782,3180
7783,3180
7784,3180
7785,3180
7786,3180
7787,3180
7788,3180
7789,3180
7790,3180
7791,3180
7792,3180
7793,3180
7794,3180
7795,3180
7796,3180
7797,3180
7798,3180
7799,3180
7800,3180
7801,3180
7802,3180
7803,3180
7804,3180
7805,3180
7806,3180
7807,3180
7808,3180
7809,3180
7810,3180
7811,3180
7812,3180
7813,3180
7814,3180
7815,3180
7816,3180
7817,3180
7818,3180
7819,3180
7820,3180
7821,3180
7822,3180
7823,3180
7824,3180
7825,3180
7826,3180
7827,3180
7828,3180
7829,3180
7830,3180
7831,3180
7832,3180
7833,3180
7834,3180
7835,3180
7836,3180
7837,3180
7838,3180
7839,3180
7840,3180
7841,3180
7842,3180
7843,3180
7844,3180
7845,3180
7846,3180
7847,3180
7848,3180
7849,3180
7850,3180
7851,3180
7852,3180
7853,3180
7854,3180
7855,3180
7856,3180
7857,3180
7858,3180
7859,3180
7860,3180
7861,3180
7862,3180
7863,3180
7864,3180
7865,3180
7866,3180
7867,3180
7868,3180
7869,3180
7870,3180
7871,3180
7872,3180
7873,3180
7874,3180
7875,3180
7876,3180
7877,3180
7878,3180
7879,3180
7880,3180
7881,3180
7882,3180
7883,3180
7884,3180
7885,3180
7886,3180
7887,3180
7888,3180
7889,3180
7890,3180
7891,3180
7892,3180
7893,3180
7894,3180
7895,3180
7896,3180
7897,3180
7898,3180
7899,3180
7900,3180
7901,3180
7902,3180
7903,3180
7904,3180
7905,3180
7906,3180
7907,3180
7908,3180
7909,3180
7910,3180
7911,3180
7912,3180
7913,3180
7914,3180
7915,3180
7916,3180
7917,3180
7918,3180
7919,3180
7920,3180
7921,3180
7922,3180
7923,3180
7924,3180
7925,3180
7926,3180
7927,3180
7928,3180
7929,3180
7930,3180
7931,3180
7932,3180
7933,3180
7934,3180
7935,3180
7936,3180
7937,3180
7938,3180
7939,3180
7940,3180
7941,3180
7942,3180
7943,3180
7944,3180
7945,3180
7946,3180
7947,3180
7948,3180
7949,3180
7950,3180
7951,3180
7952,3180
7953,3180
7954,3180
7955,3180
7956,3180
7957,3180
7958,3180
7959,3180
7960,3180
7961,3180
7962,3180
7963,3180
7964,3180
7965,3180
7966,3180
7967,3180
7968,3180
7969,3180
7970,3180
7971,3180
7972,3180
7973,3180
7974,3180
7975,3180
7976,3180
7977,3180
7978,3180
7979,3180
7980,3180
7981,3180
7982,3180
7983,3180
7984,3180
7985,3180
7986,3180
7987,3180
7988,3180
7989,3180
7990,3180
7991,3180
7992,3180
7993,3180
7994,3180
7995,3180
7996,3180
7997,3180
7998,3180
7999,3180
8000,3180
8001,3180
8002,3180
8003,3180
8004,3180
8005,3180
8006,3180
8007,3180
8008,3180
8009,3180
8010,3180
8011,3180
8012,3180
8013,3180
8014,3180
8015,3180
8016,3180
8017,3180
8018,3180
8019,3180
8020,3180
8021,3180
8022,3180
8023,3180
8024,3180
8025,3180
8026,3180
8027,3180
8028,3180
8029,3180
8030,3180
8031,3180
8032,3180
8033,3180
8034,3180
8035,3180
8036,3180
8037,3180
8038,3180
8039,3180
8040,3180
8041,3180
8042,3180
8043,3180
8044,3180
8045,3180
8046,3180
8047,3180
8048,3180
8049,3180
8050,3180
8051,3180
8052,3180
8053,3180
8054,3180
8055,3180
8056,3180
8057,3180
8058,3180
8059,3180
8060,3180
8061,3180
8062,3180
8063,3180
8064,3180
8065,3180
8066,3180
8067,3180
8068,3180
8069,3180
8070,3180
8071,3180
8072,3180
8073,3180
8074,3180
8075,3180
8076,3180
8077,3180
8078,3180
8079,3180
8080,3180
8081,3180
8082,3180
8083,3180
8084,3180
8085,3180
8086,3180
8087,3180
8088,3180
8089,3180
8090,3180
8091,3180
8092,3180
8093,3180
8094,3180
8095,3180
8096,3180
8097,3180
8098,3180
8099,3180
8100,3180
8101,3180
8102,3180
8103,3180
8104,3180
8105,3180
8106,3180
8107,3180
8108,3180
8109,3180
8110,3180
8111,3180
8112,3180
8113,3180
8114,3180
8115,3180
8116,3180
8117,3180
8118,3180
8119,3180
8120,3180
8121,3180
8122,3180
8123,3180
8124,3180
8125,3180
8126,3180
8127,3180
8128,3180
8129,3180
8130,3180
8131,3180
8132,3180
8133,3180
8134,3180
8135,3180
8136,3180
8137,3180
8138,3180
8139,3180
8140,3180
8141,3180
8142,3180
8143,3180
8144,3180
8145,3180
8146,3180
8147,3180
8148,3180
8149,3180
8150,3180
8151,3180
8152,3180
8153,3180
8154,3180
8155,3180
8156,3180
8157,3180
8158,3180
8159,3180
8160,3180
8161,3180
8162,3180
8163,3180
8164,3180
8165,3180
8166,3180
8167,3180
8168,3180
8169,3180
8170,3180
8171,3180
8172,3180
8173,3180
8174,3180
8175,3180
8176,3180
8177,3180
8178,3180
8179,3180
8180,3180
8181,3180
8182,3180
8183,3180
8184,3180
8185,3180
8186,3180
8187,3180
8188,3180
8189,3180
8190,3180
8191,3180
8192,3180
8193,3180
8194,3180
8195,3180
8196,3180
8197,3180
8198,3180
8199,3180
8200,3180
8201,3180
8202,3180
8203,3180
8204,3180
8205,3180
8206,3180
8207,3180
8208,3180
8209,3180
8210,3180
8211,3180
8212,3180
8213,3180
8214,3180
8215,3180
8216,3180
8217,3180
8218,3180
8219,3180
8220,3180
8221,3180
8222,3180
8223,3180
8224,3180
8225,3180
8226,3180
8227,3180
8228,3180
8229,3180
8230,3180
8231,3180
8232,3180
8233,3180
8234,3180
8235,3180
8236,3180
8237,3180
8238,3180
8239,3180
8240,3180
8241,3180
8242,3180
8243,3180
8244,3180
8245,3180
8246,3180
8247,3180
8248,3180
8249,3180
8250,3180
8251,3180
8252,3180
8253,3180
8254,3180
8255,3180
8256,3180
8257,3180
8258,3180
8259,3180
8260,3180
8261,3180
8262,3180
8263,3180
8264,3180
8265,3180
8266,3180
8267,3180
8268,3180
8269,3180
8270,3180
8271,3180
8272,3180
8273,3180
8274,3180
8275,3180
8276,3180
8277,3180
8278,3180
8279,3180
8280,3180
8281,3180
8282,3180
8283,3180
8284,3180
8285,3180
8286,3180
8287,3180
8288,3180
8289,3180
8290,3180
8291,3180
8292,3180
8293,3180
8294,3180
8295,3180
8296,3180
8297,3180
8298,3180
8299,3180
8300,3180
8301,3180
8302,3180
8303,3180
8304,3180
8305,3180
8306,3180
8307,3180
8308,3180
8309,3180
8310,3180
8311,3180
8312,3180
8313,3180
8314,3180
8315,3180
8316,3180
8317,3180
8318,3180
8319,3180
8320,3180
8321,3180
8322,3180
8323,3180
8324,3180
8325,3180
8326,3180
8327,3180
8328,3180
8329,3180
8330,3180
8331,3180
8332,3180
8333,3180
8334,3180
8335,3180
8336,3180
8337,3180
8338,3180
8339,3180
8340,3180
8341,3180
8342,3180
8343,3180
8344,3180
8345,3180
8346,3180
8347,3180
8348,3180
8349,3180
8350,3180
8351,3180
8352,3180
8353,3180
8354,3180
8355,3180
8356,3180
8357,3180
8358,3180
8359,3180
8360,3180
8361,3180
8362,3180
8363,3180
8364,3180
8365,3180
8366,3180
8367,3180
8368,3180
8369,3180
8370,3180
8371,3180
8372,3180
8373,3180
8374,3180
8375,3180
8376,3180
8377,3180
8378,3180
8379,3180
8380,3180
8381,3180
8382,3180
8383,3180
8384,3180
8385,3180
8386,3180
8387,3180
8388,3180
8389,3180
8390,3180
8391,3180
8392,3180
8393,3180
8394,3180
8395,3180
8396,3180
8397,3180
8398,3180
8399,3180
8400,3180
8401,3180
8402,3180
8403,3180
8404,3180
8405,3180
8406,3180
8407,3180
8408,3180
8409,3180
8410,3180
8411,3180
8412,3180
8413,3180
8414,3180
8415,3180
8416,3180
8417,3180
8418,3180
8419,3180
8420,3180
8421,3180
8422,3180
8423,3180
8424,3180
8425,3180
8426,3180
8427,3180
8428,3180
8429,3180
8430,3180
8431,3180
8432,3180
8433,3180
8434,3180
8435,3180
8436,3180
8437,3180
8438,3180
8439,3180
8440,3180
8441,3180
8442,3180
8443,3180
8444,3180
8445,3180
8446,3180
8447,3180
8448,3180
8449,3180
8450,3180
8451,3180
8452,3180
8453,3180
8454,3180
8455,3180
8456,3180
8457,3180
8458,3180
8459,3180
8460,3180
8461,3180
8462,3180
8463,3180
8464,3180
8465,3180
8466,3180
8467,3180
8468,3180
8469,3180
8470,3180
8471,3180
8472,3180
8473,3180
8474,3180
8475,3180
8476,3180
8477,3180
8478,3180
8479,3180
8480,3180
8481,3180
8482,3180
8483,3180
8484,3180
8485,3180
8486,3180
8487,3180
8488,3180
8489,3180
8490,3180
8491,3180
8492,3180
8493,3180
8494,3180
8495,3180
8496,3180
8497,3180
8498,3180
8499,3180
8500,3180
8501,3180
8502,3180
8503,3180
8504,3180
8505,3180
8506,3180
8507,3180
8508,3180
8509,3180
8510,3180
8511,3180
8512,3180
8513,3180
8514,3180
8515,3180
8516,3180
8517,3180
8518,3180
8519,3180
8520,3180
8521,3180
8522,3180
8523,3180
8524,3180
8525,3180
8526,3180
8527,3180
8528,3180
8529,3180
8530,3180
8531,3180
8532,3180
8533,3180
8534,3180
8535,3180
8536,3180
8537,3180
8538,3180
8539,3180
8540,3180
8541,3180
8542,3180
8543,3180
8544,3180
8545,3180
8546,3180
8547,3180
8548,3180
8549,3180
8550,3180
8551,3180
8552,3180
8553,3180
8554,3180
8555,3180
8556,3180
8557,3180
8558,3180
8559,3180
8560,3180
8561,3180
8562,3180
8563,3180
8564,3180
8565,3180
8566,3180
8567,3180
8568,3180
8569,3180
8570,3180
8571,3180
8572,3180
8573,3180
8574,3180
8575,3180
8576,3180
8577,3180
8578,3180
8579,3180
8580,3180
8581,3180
8582,3180
8583,3180
8584,3180
8585,3180
8586,3180
8587,3180
8588,3180
8589,3180
8590,3180
8591,3180
8592,3180
8593,3180
8594,3180
8595,3180
8596,3180
8597,3180
8598,3180
8599,3180
8600,3180
8601,3180
8602,3180
8603,3180
8604,3180
8605,3180
8606,3180
8607,3180
8608,3180
8609,3180
8610,3180
8611,3180
8612,3180
8613,3180
8614,3180
8615,3180
8616,3180
8617,3180
8618,3180
8619,3180
8620,3180
8621,3180
8622,3180
8623,3180
8624,3180
8625,3180
8626,3180
8627,3180
8628,3180
8629,3180
8630,3180
8631,3180
8632,3180
8633,3180
8634,3180
8635,3180
8636,3180
8637,3180
8638,3180
8639,3180
8640,3180
8641,3180
8642,3180
8643,3180
8644,3180
8645,3180
8646,3180
8647,3180
8648,3180
8649,3180
8650,3180
8651,3180
8652,3180
8653,3180
8654,3180
8655,3180
8656,3180
8657,3180
8658,3180
8659,3180
8660,3180
8661,3180
8662,3180
8663,3180
8664,3180
8665,3180
8666,3180
8667,3180
8668,3180
8669,3180
8670,3180
8671,3180
8672,3180
8673,3180
8674,3180
8675,3180
8676,3180
8677,3180
8678,3180
8679,3180
8680,3180
8681,3180
8682,3180
8683,3180
8684,3180
8685,3180
8686,3180
8687,3180
8688,3180
8689,3180
8690,3180
8691,3180
8692,3180
8693,3180
8694,3180
8695,3180
8696,3180
8697,3180
8698,3180
8699,3180
8700,3180
8701,3180
8702,3180
8703,3180
8704,3180
8705,3180
8706,3180
8707,3180
8708,3180
8709,3180
8710,3180
8711,3180
8712,3180
8713,3180
8714,3180
8715,3180
8716,3180
8717,3180
8718,3180
8719,3180
8720,3180
8721,3180
8722,3180
8723,3180
8724,3180
8725,3180
8726,3180
8727,3180
8728,3180
8729,3180
8730,3180
8731,3180
8732,3180
8733,3180
8734,3180
8735,3180
8736,3180
8737,3180
8738,3180
8739,3180
8740,3180
8741,3180
8742,3180
8743,3180
8744,3180
8745,3180
8746,3180
8747,3180
8748,3180
8749,3180
8750,3180
8751,3180
8752,3180
8753,3180
8754,3180
8755,3180
8756,3180
8757,3180
8758,3180
8759,3180
8760,3180
