*Hour,FixedDemCharge
7158,12570
7159,12570
7160,12570
7161,12570
7162,12570
7163,12570
7164,12570
7165,12570
7166,12570
7167,12570
7168,12570
7169,12570
7170,12570
7171,12570
7172,12570
7173,12570
7174,12570
7175,12570
7176,12570
7177,12570
7178,12570
7179,12570
7180,12570
7181,12570
7182,12570
7183,12570
7184,12570
7185,12570
7186,12570
7187,12570
7188,12570
7189,12570
7190,12570
7191,12570
7192,12570
7193,12570
7194,12570
7195,12570
7196,12570
7197,12570
7198,12570
7199,12570
7200,12570
7201,12570
7202,12570
7203,12570
7204,12570
7205,12570
7206,12570
7207,12570
7208,12570
7209,12570
7210,12570
7211,12570
7212,12570
7213,12570
7214,12570
7215,12570
7216,12570
7217,12570
7218,12570
7219,12570
7220,12570
7221,12570
7222,12570
7223,12570
7224,12570
7225,12570
7226,12570
7227,12570
7228,12570
7229,12570
7230,12570
7231,12570
7232,12570
7233,12570
7234,12570
7235,12570
7236,12570
7237,12570
7238,12570
7239,12570
7240,12570
7241,12570
7242,12570
7243,12570
7244,12570
7245,12570
7246,12570
7247,12570
7248,12570
7249,12570
7250,12570
7251,12570
7252,12570
7253,12570
7254,12570
7255,12570
7256,12570
7257,12570
7258,12570
7259,12570
7260,12570
7261,12570
7262,12570
7263,12570
7264,12570
7265,12570
7266,12570
7267,12570
7268,12570
7269,12570
7270,12570
7271,12570
7272,12570
7273,12570
7274,12570
7275,12570
7276,12570
7277,12570
7278,12570
7279,12570
7280,12570
7281,12570
7282,12570
7283,12570
7284,12570
7285,12570
7286,12570
7287,12570
7288,12570
7289,12570
7290,12570
7291,12570
7292,12570
7293,12570
7294,12570
7295,12570
7296,12570
7297,12570
7298,12570
7299,12570
7300,12570
7301,12570
7302,12570
7303,12570
7304,12570
7305,12570
7306,12570
7307,12570
7308,12570
7309,12570
7310,12570
7311,12570
7312,12570
7313,12570
7314,12570
7315,12570
7316,12570
7317,12570
7318,12570
7319,12570
7320,12570
7321,12570
7322,12570
7323,12570
7324,12570
7325,12570
7326,12570
7327,12570
7328,12570
7329,12570
7330,12570
7331,12570
7332,12570
7333,12570
7334,12570
7335,12570
7336,12570
7337,12570
7338,12570
7339,12570
7340,12570
7341,12570
7342,12570
7343,12570
7344,12570
7345,12570
7346,12570
7347,12570
7348,12570
7349,12570
7350,12570
7351,12570
7352,12570
7353,12570
7354,12570
7355,12570
7356,12570
7357,12570
7358,12570
7359,12570
7360,12570
7361,12570
7362,12570
7363,12570
7364,12570
7365,12570
7366,12570
7367,12570
7368,12570
7369,12570
7370,12570
7371,12570
7372,12570
7373,12570
7374,12570
7375,12570
7376,12570
7377,12570
7378,12570
7379,12570
7380,12570
7381,12570
7382,12570
7383,12570
7384,12570
7385,12570
7386,12570
7387,12570
7388,12570
7389,12570
7390,12570
7391,12570
7392,12570
7393,12570
7394,12570
7395,12570
7396,12570
7397,12570
7398,12570
7399,12570
7400,12570
7401,12570
7402,12570
7403,12570
7404,12570
7405,12570
7406,12570
7407,12570
7408,12570
7409,12570
7410,12570
7411,12570
7412,12570
7413,12570
7414,12570
7415,12570
7416,12570
7417,12570
7418,12570
7419,12570
7420,12570
7421,12570
7422,12570
7423,12570
7424,12570
7425,12570
7426,12570
7427,12570
7428,12570
7429,12570
7430,12570
7431,12570
7432,12570
7433,12570
7434,12570
7435,12570
7436,12570
7437,12570
7438,12570
7439,12570
7440,12570
7441,12570
7442,12570
7443,12570
7444,12570
7445,12570
7446,12570
7447,12570
7448,12570
7449,12570
7450,12570
7451,12570
7452,12570
7453,12570
7454,12570
7455,12570
7456,12570
7457,12570
7458,12570
7459,12570
7460,12570
7461,12570
7462,12570
7463,12570
7464,12570
7465,12570
7466,12570
7467,12570
7468,12570
7469,12570
7470,12570
7471,12570
7472,12570
7473,12570
7474,12570
7475,12570
7476,12570
7477,12570
7478,12570
7479,12570
7480,12570
7481,12570
7482,12570
7483,12570
7484,12570
7485,12570
7486,12570
7487,12570
7488,12570
7489,12570
7490,12570
7491,12570
7492,12570
7493,12570
7494,12570
7495,12570
7496,12570
7497,12570
7498,12570
7499,12570
7500,12570
7501,12570
7502,12570
7503,12570
7504,12570
7505,12570
7506,12570
7507,12570
7508,12570
7509,12570
7510,12570
7511,12570
7512,12570
7513,12570
7514,12570
7515,12570
7516,12570
7517,12570
7518,12570
7519,12570
7520,12570
7521,12570
7522,12570
7523,12570
7524,12570
7525,12570
7526,12570
7527,12570
7528,12570
7529,12570
7530,12570
7531,12570
7532,12570
7533,12570
7534,12570
7535,12570
7536,12570
7537,12570
7538,12570
7539,12570
7540,12570
7541,12570
7542,12570
7543,12570
7544,12570
7545,12570
7546,12570
7547,12570
7548,12570
7549,12570
7550,12570
7551,12570
7552,12570
7553,12570
7554,12570
7555,12570
7556,12570
7557,12570
7558,12570
7559,12570
7560,12570
7561,12570
7562,12570
7563,12570
7564,12570
7565,12570
7566,12570
7567,12570
7568,12570
7569,12570
7570,12570
7571,12570
7572,12570
7573,12570
7574,12570
7575,12570
7576,12570
7577,12570
7578,12570
7579,12570
7580,12570
7581,12570
7582,12570
7583,12570
7584,12570
7585,12570
7586,12570
7587,12570
7588,12570
7589,12570
7590,12570
7591,12570
7592,12570
7593,12570
7594,12570
7595,12570
7596,12570
7597,12570
7598,12570
7599,12570
7600,12570
7601,12570
7602,12570
7603,12570
7604,12570
7605,12570
7606,12570
7607,12570
7608,12570
7609,12570
7610,12570
7611,12570
7612,12570
7613,12570
7614,12570
7615,12570
7616,12570
7617,12570
7618,12570
7619,12570
7620,12570
7621,12570
7622,12570
7623,12570
7624,12570
7625,12570
7626,12570
7627,12570
7628,12570
7629,12570
7630,12570
7631,12570
7632,12570
7633,12570
7634,12570
7635,12570
7636,12570
7637,12570
7638,12570
7639,12570
7640,12570
7641,12570
7642,12570
7643,12570
7644,12570
7645,12570
7646,12570
7647,12570
7648,12570
7649,12570
7650,12570
7651,12570
7652,12570
7653,12570
7654,12570
7655,12570
7656,12570
7657,12570
7658,12570
7659,12570
7660,12570
7661,12570
7662,12570
7663,12570
7664,12570
7665,12570
7666,12570
7667,12570
7668,12570
7669,12570
7670,12570
7671,12570
7672,12570
7673,12570
7674,12570
7675,12570
7676,12570
7677,12570
7678,12570
7679,12570
7680,12570
7681,12570
7682,12570
7683,12570
7684,12570
7685,12570
7686,12570
7687,12570
7688,12570
7689,12570
7690,12570
7691,12570
7692,12570
7693,12570
7694,12570
7695,12570
7696,12570
7697,12570
7698,12570
7699,12570
7700,12570
7701,12570
7702,12570
7703,12570
7704,12570
7705,12570
7706,12570
7707,12570
7708,12570
7709,12570
7710,12570
7711,12570
7712,12570
7713,12570
7714,12570
7715,12570
7716,12570
7717,12570
7718,12570
7719,12570
7720,12570
7721,12570
7722,12570
7723,12570
7724,12570
7725,12570
7726,12570
7727,12570
7728,12570
7729,12570
7730,12570
7731,12570
7732,12570
7733,12570
7734,12570
7735,12570
7736,12570
7737,12570
7738,12570
7739,12570
7740,12570
7741,12570
7742,12570
7743,12570
7744,12570
7745,12570
7746,12570
7747,12570
7748,12570
7749,12570
7750,12570
7751,12570
7752,12570
7753,12570
7754,12570
7755,12570
7756,12570
7757,12570
7758,12570
7759,12570
7760,12570
7761,12570
7762,12570
7763,12570
7764,12570
7765,12570
7766,12570
7767,12570
7768,12570
7769,12570
7770,12570
7771,12570
7772,12570
7773,12570
7774,12570
7775,12570
7776,12570
7777,12570
7778,12570
7779,12570
7780,12570
7781,12570
7782,12570
7783,12570
7784,12570
7785,12570
7786,12570
7787,12570
7788,12570
7789,12570
7790,12570
7791,12570
7792,12570
7793,12570
7794,12570
7795,12570
7796,12570
7797,12570
7798,12570
7799,12570
7800,12570
7801,12570
7802,12570
7803,12570
7804,12570
7805,12570
7806,12570
7807,12570
7808,12570
7809,12570
7810,12570
7811,12570
7812,12570
7813,12570
7814,12570
7815,12570
7816,12570
7817,12570
7818,12570
7819,12570
7820,12570
7821,12570
7822,12570
7823,12570
7824,12570
7825,12570
7826,12570
7827,12570
7828,12570
7829,12570
7830,12570
7831,12570
7832,12570
7833,12570
7834,12570
7835,12570
7836,12570
7837,12570
7838,12570
7839,12570
7840,12570
7841,12570
7842,12570
7843,12570
7844,12570
7845,12570
7846,12570
7847,12570
7848,12570
7849,12570
7850,12570
7851,12570
7852,12570
7853,12570
7854,12570
7855,12570
7856,12570
7857,12570
7858,12570
7859,12570
7860,12570
7861,12570
7862,12570
7863,12570
7864,12570
7865,12570
7866,12570
7867,12570
7868,12570
7869,12570
7870,12570
7871,12570
7872,12570
7873,12570
7874,12570
7875,12570
7876,12570
7877,12570
7878,12570
7879,12570
7880,12570
7881,12570
7882,12570
7883,12570
7884,12570
7885,12570
7886,12570
7887,12570
7888,12570
7889,12570
7890,12570
7891,12570
7892,12570
7893,12570
7894,12570
7895,12570
7896,12570
7897,12570
7898,12570
7899,12570
7900,12570
7901,12570
7902,12570
7903,12570
7904,12570
7905,12570
7906,12570
7907,12570
7908,12570
7909,12570
7910,12570
7911,12570
7912,12570
7913,12570
7914,12570
7915,12570
7916,12570
7917,12570
7918,12570
7919,12570
7920,12570
7921,12570
7922,12570
7923,12570
7924,12570
7925,12570
7926,12570
7927,12570
7928,12570
7929,12570
7930,12570
7931,12570
7932,12570
7933,12570
7934,12570
7935,12570
7936,12570
7937,12570
7938,12570
7939,12570
7940,12570
7941,12570
7942,12570
7943,12570
7944,12570
7945,12570
7946,12570
7947,12570
7948,12570
7949,12570
7950,12570
7951,12570
7952,12570
7953,12570
7954,12570
7955,12570
7956,12570
7957,12570
7958,12570
7959,12570
7960,12570
7961,12570
7962,12570
7963,12570
7964,12570
7965,12570
7966,12570
7967,12570
7968,12570
7969,12570
7970,12570
7971,12570
7972,12570
7973,12570
7974,12570
7975,12570
7976,12570
7977,12570
7978,12570
7979,12570
7980,12570
7981,12570
7982,12570
7983,12570
7984,12570
7985,12570
7986,12570
7987,12570
7988,12570
7989,12570
7990,12570
7991,12570
7992,12570
7993,12570
7994,12570
7995,12570
7996,12570
7997,12570
7998,12570
7999,12570
8000,12570
8001,12570
8002,12570
8003,12570
8004,12570
8005,12570
8006,12570
8007,12570
8008,12570
8009,12570
8010,12570
8011,12570
8012,12570
8013,12570
8014,12570
8015,12570
8016,12570
8017,12570
8018,12570
8019,12570
8020,12570
8021,12570
8022,12570
8023,12570
8024,12570
8025,12570
8026,12570
8027,12570
8028,12570
8029,12570
8030,12570
8031,12570
8032,12570
8033,12570
8034,12570
8035,12570
8036,12570
8037,12570
8038,12570
8039,12570
8040,12570
8041,12570
8042,12570
8043,12570
8044,12570
8045,12570
8046,12570
8047,12570
8048,12570
8049,12570
8050,12570
8051,12570
8052,12570
8053,12570
8054,12570
8055,12570
8056,12570
8057,12570
8058,12570
8059,12570
8060,12570
8061,12570
8062,12570
8063,12570
8064,12570
8065,12570
8066,12570
8067,12570
8068,12570
8069,12570
8070,12570
8071,12570
8072,12570
8073,12570
8074,12570
8075,12570
8076,12570
8077,12570
8078,12570
8079,12570
8080,12570
8081,12570
8082,12570
8083,12570
8084,12570
8085,12570
8086,12570
8087,12570
8088,12570
8089,12570
8090,12570
8091,12570
8092,12570
8093,12570
8094,12570
8095,12570
8096,12570
8097,12570
8098,12570
8099,12570
8100,12570
8101,12570
8102,12570
8103,12570
8104,12570
8105,12570
8106,12570
8107,12570
8108,12570
8109,12570
8110,12570
8111,12570
8112,12570
8113,12570
8114,12570
8115,12570
8116,12570
8117,12570
8118,12570
8119,12570
8120,12570
8121,12570
8122,12570
8123,12570
8124,12570
8125,12570
8126,12570
8127,12570
8128,12570
8129,12570
8130,12570
8131,12570
8132,12570
8133,12570
8134,12570
8135,12570
8136,12570
8137,12570
8138,12570
8139,12570
8140,12570
8141,12570
8142,12570
8143,12570
8144,12570
8145,12570
8146,12570
8147,12570
8148,12570
8149,12570
8150,12570
8151,12570
8152,12570
8153,12570
8154,12570
8155,12570
8156,12570
8157,12570
8158,12570
8159,12570
8160,12570
8161,12570
8162,12570
8163,12570
8164,12570
8165,12570
8166,12570
8167,12570
8168,12570
8169,12570
8170,12570
8171,12570
8172,12570
8173,12570
8174,12570
8175,12570
8176,12570
8177,12570
8178,12570
8179,12570
8180,12570
8181,12570
8182,12570
8183,12570
8184,12570
8185,12570
8186,12570
8187,12570
8188,12570
8189,12570
8190,12570
8191,12570
8192,12570
8193,12570
8194,12570
8195,12570
8196,12570
8197,12570
8198,12570
8199,12570
8200,12570
8201,12570
8202,12570
8203,12570
8204,12570
8205,12570
8206,12570
8207,12570
8208,12570
8209,12570
8210,12570
8211,12570
8212,12570
8213,12570
8214,12570
8215,12570
8216,12570
8217,12570
8218,12570
8219,12570
8220,12570
8221,12570
8222,12570
8223,12570
8224,12570
8225,12570
8226,12570
8227,12570
8228,12570
8229,12570
8230,12570
8231,12570
8232,12570
8233,12570
8234,12570
8235,12570
8236,12570
8237,12570
8238,12570
8239,12570
8240,12570
8241,12570
8242,12570
8243,12570
8244,12570
8245,12570
8246,12570
8247,12570
8248,12570
8249,12570
8250,12570
8251,12570
8252,12570
8253,12570
8254,12570
8255,12570
8256,12570
8257,12570
8258,12570
8259,12570
8260,12570
8261,12570
8262,12570
8263,12570
8264,12570
8265,12570
8266,12570
8267,12570
8268,12570
8269,12570
8270,12570
8271,12570
8272,12570
8273,12570
8274,12570
8275,12570
8276,12570
8277,12570
8278,12570
8279,12570
8280,12570
8281,12570
8282,12570
8283,12570
8284,12570
8285,12570
8286,12570
8287,12570
8288,12570
8289,12570
8290,12570
8291,12570
8292,12570
8293,12570
8294,12570
8295,12570
8296,12570
8297,12570
8298,12570
8299,12570
8300,12570
8301,12570
8302,12570
8303,12570
8304,12570
8305,12570
8306,12570
8307,12570
8308,12570
8309,12570
8310,12570
8311,12570
8312,12570
8313,12570
8314,12570
8315,12570
8316,12570
8317,12570
8318,12570
8319,12570
8320,12570
8321,12570
8322,12570
8323,12570
8324,12570
8325,12570
8326,12570
8327,12570
8328,12570
8329,12570
8330,12570
8331,12570
8332,12570
8333,12570
8334,12570
8335,12570
8336,12570
8337,12570
8338,12570
8339,12570
8340,12570
8341,12570
8342,12570
8343,12570
8344,12570
8345,12570
8346,12570
8347,12570
8348,12570
8349,12570
8350,12570
8351,12570
8352,12570
8353,12570
8354,12570
8355,12570
8356,12570
8357,12570
8358,12570
8359,12570
8360,12570
8361,12570
8362,12570
8363,12570
8364,12570
8365,12570
8366,12570
8367,12570
8368,12570
8369,12570
8370,12570
8371,12570
8372,12570
8373,12570
8374,12570
8375,12570
8376,12570
8377,12570
8378,12570
8379,12570
8380,12570
8381,12570
8382,12570
8383,12570
8384,12570
8385,12570
8386,12570
8387,12570
8388,12570
8389,12570
8390,12570
8391,12570
8392,12570
8393,12570
8394,12570
8395,12570
8396,12570
8397,12570
8398,12570
8399,12570
8400,12570
8401,12570
8402,12570
8403,12570
8404,12570
8405,12570
8406,12570
8407,12570
8408,12570
8409,12570
8410,12570
8411,12570
8412,12570
8413,12570
8414,12570
8415,12570
8416,12570
8417,12570
8418,12570
8419,12570
8420,12570
8421,12570
8422,12570
8423,12570
8424,12570
8425,12570
8426,12570
8427,12570
8428,12570
8429,12570
8430,12570
8431,12570
8432,12570
8433,12570
8434,12570
8435,12570
8436,12570
8437,12570
8438,12570
8439,12570
8440,12570
8441,12570
8442,12570
8443,12570
8444,12570
8445,12570
8446,12570
8447,12570
8448,12570
8449,12570
8450,12570
8451,12570
8452,12570
8453,12570
8454,12570
8455,12570
8456,12570
8457,12570
8458,12570
8459,12570
8460,12570
8461,12570
8462,12570
8463,12570
8464,12570
8465,12570
8466,12570
8467,12570
8468,12570
8469,12570
8470,12570
8471,12570
8472,12570
8473,12570
8474,12570
8475,12570
8476,12570
8477,12570
8478,12570
8479,12570
8480,12570
8481,12570
8482,12570
8483,12570
8484,12570
8485,12570
8486,12570
8487,12570
8488,12570
8489,12570
8490,12570
8491,12570
8492,12570
8493,12570
8494,12570
8495,12570
8496,12570
8497,12570
8498,12570
8499,12570
8500,12570
8501,12570
8502,12570
8503,12570
8504,12570
8505,12570
8506,12570
8507,12570
8508,12570
8509,12570
8510,12570
8511,12570
8512,12570
8513,12570
8514,12570
8515,12570
8516,12570
8517,12570
8518,12570
8519,12570
8520,12570
8521,12570
8522,12570
8523,12570
8524,12570
8525,12570
8526,12570
8527,12570
8528,12570
8529,12570
8530,12570
8531,12570
8532,12570
8533,12570
8534,12570
8535,12570
8536,12570
8537,12570
8538,12570
8539,12570
8540,12570
8541,12570
8542,12570
8543,12570
8544,12570
8545,12570
8546,12570
8547,12570
8548,12570
8549,12570
8550,12570
8551,12570
8552,12570
8553,12570
8554,12570
8555,12570
8556,12570
8557,12570
8558,12570
8559,12570
8560,12570
8561,12570
8562,12570
8563,12570
8564,12570
8565,12570
8566,12570
8567,12570
8568,12570
8569,12570
8570,12570
8571,12570
8572,12570
8573,12570
8574,12570
8575,12570
8576,12570
8577,12570
8578,12570
8579,12570
8580,12570
8581,12570
8582,12570
8583,12570
8584,12570
8585,12570
8586,12570
8587,12570
8588,12570
8589,12570
8590,12570
8591,12570
8592,12570
8593,12570
8594,12570
8595,12570
8596,12570
8597,12570
8598,12570
8599,12570
8600,12570
8601,12570
8602,12570
8603,12570
8604,12570
8605,12570
8606,12570
8607,12570
8608,12570
8609,12570
8610,12570
8611,12570
8612,12570
8613,12570
8614,12570
8615,12570
8616,12570
8617,12570
8618,12570
8619,12570
8620,12570
8621,12570
8622,12570
8623,12570
8624,12570
8625,12570
8626,12570
8627,12570
8628,12570
8629,12570
8630,12570
8631,12570
8632,12570
8633,12570
8634,12570
8635,12570
8636,12570
8637,12570
8638,12570
8639,12570
8640,12570
8641,12570
8642,12570
8643,12570
8644,12570
8645,12570
8646,12570
8647,12570
8648,12570
8649,12570
8650,12570
8651,12570
8652,12570
8653,12570
8654,12570
8655,12570
8656,12570
8657,12570
8658,12570
8659,12570
8660,12570
8661,12570
8662,12570
8663,12570
8664,12570
8665,12570
8666,12570
8667,12570
8668,12570
8669,12570
8670,12570
8671,12570
8672,12570
8673,12570
8674,12570
8675,12570
8676,12570
8677,12570
8678,12570
8679,12570
8680,12570
8681,12570
8682,12570
8683,12570
8684,12570
8685,12570
8686,12570
8687,12570
8688,12570
8689,12570
8690,12570
8691,12570
8692,12570
8693,12570
8694,12570
8695,12570
8696,12570
8697,12570
8698,12570
8699,12570
8700,12570
8701,12570
8702,12570
8703,12570
8704,12570
8705,12570
8706,12570
8707,12570
8708,12570
8709,12570
8710,12570
8711,12570
8712,12570
8713,12570
8714,12570
8715,12570
8716,12570
8717,12570
8718,12570
8719,12570
8720,12570
8721,12570
8722,12570
8723,12570
8724,12570
8725,12570
8726,12570
8727,12570
8728,12570
8729,12570
8730,12570
8731,12570
8732,12570
8733,12570
8734,12570
8735,12570
8736,12570
8737,12570
8738,12570
8739,12570
8740,12570
8741,12570
8742,12570
8743,12570
8744,12570
8745,12570
8746,12570
8747,12570
8748,12570
8749,12570
8750,12570
8751,12570
8752,12570
8753,12570
8754,12570
8755,12570
8756,12570
8757,12570
8758,12570
8759,12570
8760,12570
