*Hour,Imports_price
7254,264.6
7255,264.6
7256,264.6
7257,264.6
7258,264.6
7259,264.6
7260,264.6
7261,264.6
7262,264.6
7263,264.6
7264,264.6
7265,264.6
7266,264.6
7267,264.6
7268,264.6
7269,264.6
7270,264.6
7271,264.6
7272,264.6
7273,264.6
7274,264.6
7275,264.6
7276,264.6
7277,264.6
7278,264.6
7279,264.6
7280,264.6
7281,264.6
7282,264.6
7283,264.6
7284,264.6
7285,264.6
7286,264.6
7287,264.6
7288,264.6
7289,264.6
7290,264.6
7291,264.6
7292,264.6
7293,264.6
7294,264.6
7295,264.6
7296,264.6
7297,261.8
7298,261.8
7299,261.8
7300,261.8
7301,261.8
7302,261.8
7303,261.8
7304,261.8
7305,261.8
7306,261.8
7307,261.8
7308,261.8
7309,261.8
7310,261.8
7311,261.8
7312,261.8
7313,261.8
7314,261.8
7315,261.8
7316,261.8
7317,261.8
7318,261.8
7319,261.8
7320,261.8
7321,261.8
7322,261.8
7323,261.8
7324,261.8
7325,261.8
7326,261.8
7327,261.8
7328,261.8
7329,261.8
7330,261.8
7331,261.8
7332,261.8
7333,261.8
7334,261.8
7335,261.8
7336,261.8
7337,261.8
7338,261.8
7339,261.8
7340,261.8
7341,261.8
7342,261.8
7343,261.8
7344,261.8
7345,261.8
7346,261.8
7347,261.8
7348,261.8
7349,261.8
7350,261.8
7351,261.8
7352,261.8
7353,261.8
7354,261.8
7355,261.8
7356,261.8
7357,261.8
7358,261.8
7359,261.8
7360,261.8
7361,261.8
7362,261.8
7363,261.8
7364,261.8
7365,261.8
7366,261.8
7367,261.8
7368,261.8
7369,261.8
7370,261.8
7371,261.8
7372,261.8
7373,261.8
7374,261.8
7375,261.8
7376,261.8
7377,261.8
7378,261.8
7379,261.8
7380,261.8
7381,261.8
7382,261.8
7383,261.8
7384,261.8
7385,261.8
7386,261.8
7387,261.8
7388,261.8
7389,261.8
7390,261.8
7391,261.8
7392,261.8
7393,261.8
7394,261.8
7395,261.8
7396,261.8
7397,261.8
7398,261.8
7399,261.8
7400,261.8
7401,261.8
7402,261.8
7403,261.8
7404,261.8
7405,261.8
7406,261.8
7407,261.8
7408,261.8
7409,261.8
7410,261.8
7411,261.8
7412,261.8
7413,261.8
7414,261.8
7415,261.8
7416,261.8
7417,261.8
7418,261.8
7419,261.8
7420,261.8
7421,261.8
7422,261.8
7423,261.8
7424,261.8
7425,261.8
7426,261.8
7427,261.8
7428,261.8
7429,261.8
7430,261.8
7431,261.8
7432,261.8
7433,261.8
7434,261.8
7435,261.8
7436,261.8
7437,261.8
7438,261.8
7439,261.8
7440,261.8
7441,261.8
7442,261.8
7443,261.8
7444,261.8
7445,261.8
7446,261.8
7447,261.8
7448,261.8
7449,261.8
7450,261.8
7451,261.8
7452,261.8
7453,261.8
7454,261.8
7455,261.8
7456,261.8
7457,261.8
7458,261.8
7459,261.8
7460,261.8
7461,261.8
7462,261.8
7463,261.8
7464,261.8
7465,261.8
7466,261.8
7467,261.8
7468,261.8
7469,261.8
7470,261.8
7471,261.8
7472,261.8
7473,261.8
7474,261.8
7475,261.8
7476,261.8
7477,261.8
7478,261.8
7479,261.8
7480,261.8
7481,261.8
7482,261.8
7483,261.8
7484,261.8
7485,261.8
7486,261.8
7487,261.8
7488,261.8
7489,261.8
7490,261.8
7491,261.8
7492,261.8
7493,261.8
7494,261.8
7495,261.8
7496,261.8
7497,261.8
7498,261.8
7499,261.8
7500,261.8
7501,261.8
7502,261.8
7503,261.8
7504,261.8
7505,261.8
7506,261.8
7507,261.8
7508,261.8
7509,261.8
7510,261.8
7511,261.8
7512,261.8
7513,261.8
7514,261.8
7515,261.8
7516,261.8
7517,261.8
7518,261.8
7519,261.8
7520,261.8
7521,261.8
7522,261.8
7523,261.8
7524,261.8
7525,261.8
7526,261.8
7527,261.8
7528,261.8
7529,261.8
7530,261.8
7531,261.8
7532,261.8
7533,261.8
7534,261.8
7535,261.8
7536,261.8
7537,261.8
7538,261.8
7539,261.8
7540,261.8
7541,261.8
7542,261.8
7543,261.8
7544,261.8
7545,261.8
7546,261.8
7547,261.8
7548,261.8
7549,261.8
7550,261.8
7551,261.8
7552,261.8
7553,261.8
7554,261.8
7555,261.8
7556,261.8
7557,261.8
7558,261.8
7559,261.8
7560,261.8
7561,261.8
7562,261.8
7563,261.8
7564,261.8
7565,261.8
7566,261.8
7567,261.8
7568,261.8
7569,261.8
7570,261.8
7571,261.8
7572,261.8
7573,261.8
7574,261.8
7575,261.8
7576,261.8
7577,261.8
7578,261.8
7579,261.8
7580,261.8
7581,261.8
7582,261.8
7583,261.8
7584,261.8
7585,261.8
7586,261.8
7587,261.8
7588,261.8
7589,261.8
7590,261.8
7591,261.8
7592,261.8
7593,261.8
7594,261.8
7595,261.8
7596,261.8
7597,261.8
7598,261.8
7599,261.8
7600,261.8
7601,261.8
7602,261.8
7603,261.8
7604,261.8
7605,261.8
7606,261.8
7607,261.8
7608,261.8
7609,261.8
7610,261.8
7611,261.8
7612,261.8
7613,261.8
7614,261.8
7615,261.8
7616,261.8
7617,261.8
7618,261.8
7619,261.8
7620,261.8
7621,261.8
7622,261.8
7623,261.8
7624,261.8
7625,261.8
7626,261.8
7627,261.8
7628,261.8
7629,261.8
7630,261.8
7631,261.8
7632,261.8
7633,261.8
7634,261.8
7635,261.8
7636,261.8
7637,261.8
7638,261.8
7639,261.8
7640,261.8
7641,261.8
7642,261.8
7643,261.8
7644,261.8
7645,261.8
7646,261.8
7647,261.8
7648,261.8
7649,261.8
7650,261.8
7651,261.8
7652,261.8
7653,261.8
7654,261.8
7655,261.8
7656,261.8
7657,261.8
7658,261.8
7659,261.8
7660,261.8
7661,261.8
7662,261.8
7663,261.8
7664,261.8
7665,261.8
7666,261.8
7667,261.8
7668,261.8
7669,261.8
7670,261.8
7671,261.8
7672,261.8
7673,261.8
7674,261.8
7675,261.8
7676,261.8
7677,261.8
7678,261.8
7679,261.8
7680,261.8
7681,261.8
7682,261.8
7683,261.8
7684,261.8
7685,261.8
7686,261.8
7687,261.8
7688,261.8
7689,261.8
7690,261.8
7691,261.8
7692,261.8
7693,261.8
7694,261.8
7695,261.8
7696,261.8
7697,261.8
7698,261.8
7699,261.8
7700,261.8
7701,261.8
7702,261.8
7703,261.8
7704,261.8
7705,261.8
7706,261.8
7707,261.8
7708,261.8
7709,261.8
7710,261.8
7711,261.8
7712,261.8
7713,261.8
7714,261.8
7715,261.8
7716,261.8
7717,261.8
7718,261.8
7719,261.8
7720,261.8
7721,261.8
7722,261.8
7723,261.8
7724,261.8
7725,261.8
7726,261.8
7727,261.8
7728,261.8
7729,261.8
7730,261.8
7731,261.8
7732,261.8
7733,261.8
7734,261.8
7735,261.8
7736,261.8
7737,261.8
7738,261.8
7739,261.8
7740,261.8
7741,261.8
7742,261.8
7743,261.8
7744,261.8
7745,261.8
7746,261.8
7747,261.8
7748,261.8
7749,261.8
7750,261.8
7751,261.8
7752,261.8
7753,261.8
7754,261.8
7755,261.8
7756,261.8
7757,261.8
7758,261.8
7759,261.8
7760,261.8
7761,261.8
7762,261.8
7763,261.8
7764,261.8
7765,261.8
7766,261.8
7767,261.8
7768,261.8
7769,261.8
7770,261.8
7771,261.8
7772,261.8
7773,261.8
7774,261.8
7775,261.8
7776,261.8
7777,261.8
7778,261.8
7779,261.8
7780,261.8
7781,261.8
7782,261.8
7783,261.8
7784,261.8
7785,261.8
7786,261.8
7787,261.8
7788,261.8
7789,261.8
7790,261.8
7791,261.8
7792,261.8
7793,261.8
7794,261.8
7795,261.8
7796,261.8
7797,261.8
7798,261.8
7799,261.8
7800,261.8
7801,261.8
7802,261.8
7803,261.8
7804,261.8
7805,261.8
7806,261.8
7807,261.8
7808,261.8
7809,261.8
7810,261.8
7811,261.8
7812,261.8
7813,261.8
7814,261.8
7815,261.8
7816,261.8
7817,261.8
7818,261.8
7819,261.8
7820,261.8
7821,261.8
7822,261.8
7823,261.8
7824,261.8
7825,261.8
7826,261.8
7827,261.8
7828,261.8
7829,261.8
7830,261.8
7831,261.8
7832,261.8
7833,261.8
7834,261.8
7835,261.8
7836,261.8
7837,261.8
7838,261.8
7839,261.8
7840,261.8
7841,261.8
7842,261.8
7843,261.8
7844,261.8
7845,261.8
7846,261.8
7847,261.8
7848,261.8
7849,261.8
7850,261.8
7851,261.8
7852,261.8
7853,261.8
7854,261.8
7855,261.8
7856,261.8
7857,261.8
7858,261.8
7859,261.8
7860,261.8
7861,261.8
7862,261.8
7863,261.8
7864,261.8
7865,261.8
7866,261.8
7867,261.8
7868,261.8
7869,261.8
7870,261.8
7871,261.8
7872,261.8
7873,261.8
7874,261.8
7875,261.8
7876,261.8
7877,261.8
7878,261.8
7879,261.8
7880,261.8
7881,261.8
7882,261.8
7883,261.8
7884,261.8
7885,261.8
7886,261.8
7887,261.8
7888,261.8
7889,261.8
7890,261.8
7891,261.8
7892,261.8
7893,261.8
7894,261.8
7895,261.8
7896,261.8
7897,261.8
7898,261.8
7899,261.8
7900,261.8
7901,261.8
7902,261.8
7903,261.8
7904,261.8
7905,261.8
7906,261.8
7907,261.8
7908,261.8
7909,261.8
7910,261.8
7911,261.8
7912,261.8
7913,261.8
7914,261.8
7915,261.8
7916,261.8
7917,261.8
7918,261.8
7919,261.8
7920,261.8
7921,261.8
7922,261.8
7923,261.8
7924,261.8
7925,261.8
7926,261.8
7927,261.8
7928,261.8
7929,261.8
7930,261.8
7931,261.8
7932,261.8
7933,261.8
7934,261.8
7935,261.8
7936,261.8
7937,261.8
7938,261.8
7939,261.8
7940,261.8
7941,261.8
7942,261.8
7943,261.8
7944,261.8
7945,261.8
7946,261.8
7947,261.8
7948,261.8
7949,261.8
7950,261.8
7951,261.8
7952,261.8
7953,261.8
7954,261.8
7955,261.8
7956,261.8
7957,261.8
7958,261.8
7959,261.8
7960,261.8
7961,261.8
7962,261.8
7963,261.8
7964,261.8
7965,261.8
7966,261.8
7967,261.8
7968,261.8
7969,261.8
7970,261.8
7971,261.8
7972,261.8
7973,261.8
7974,261.8
7975,261.8
7976,261.8
7977,261.8
7978,261.8
7979,261.8
7980,261.8
7981,261.8
7982,261.8
7983,261.8
7984,261.8
7985,261.8
7986,261.8
7987,261.8
7988,261.8
7989,261.8
7990,261.8
7991,261.8
7992,261.8
7993,261.8
7994,261.8
7995,261.8
7996,261.8
7997,261.8
7998,261.8
7999,261.8
8000,261.8
8001,261.8
8002,261.8
8003,261.8
8004,261.8
8005,261.8
8006,261.8
8007,261.8
8008,261.8
8009,261.8
8010,261.8
8011,261.8
8012,261.8
8013,261.8
8014,261.8
8015,261.8
8016,255.4
8017,255.4
8018,255.4
8019,255.4
8020,255.4
8021,255.4
8022,255.4
8023,255.4
8024,255.4
8025,255.4
8026,255.4
8027,255.4
8028,255.4
8029,255.4
8030,255.4
8031,255.4
8032,255.4
8033,255.4
8034,255.4
8035,255.4
8036,255.4
8037,255.4
8038,255.4
8039,255.4
8040,255.4
8041,255.4
8042,255.4
8043,255.4
8044,255.4
8045,255.4
8046,255.4
8047,255.4
8048,255.4
8049,255.4
8050,255.4
8051,255.4
8052,255.4
8053,255.4
8054,255.4
8055,255.4
8056,255.4
8057,255.4
8058,255.4
8059,255.4
8060,255.4
8061,255.4
8062,255.4
8063,255.4
8064,255.4
8065,255.4
8066,255.4
8067,255.4
8068,255.4
8069,255.4
8070,255.4
8071,255.4
8072,255.4
8073,255.4
8074,255.4
8075,255.4
8076,255.4
8077,255.4
8078,255.4
8079,255.4
8080,255.4
8081,255.4
8082,255.4
8083,255.4
8084,255.4
8085,255.4
8086,255.4
8087,255.4
8088,255.4
8089,255.4
8090,255.4
8091,255.4
8092,255.4
8093,255.4
8094,255.4
8095,255.4
8096,255.4
8097,255.4
8098,255.4
8099,255.4
8100,255.4
8101,255.4
8102,255.4
8103,255.4
8104,255.4
8105,255.4
8106,255.4
8107,255.4
8108,255.4
8109,255.4
8110,255.4
8111,255.4
8112,255.4
8113,255.4
8114,255.4
8115,255.4
8116,255.4
8117,255.4
8118,255.4
8119,255.4
8120,255.4
8121,255.4
8122,255.4
8123,255.4
8124,255.4
8125,255.4
8126,255.4
8127,255.4
8128,255.4
8129,255.4
8130,255.4
8131,255.4
8132,255.4
8133,255.4
8134,255.4
8135,255.4
8136,255.4
8137,255.4
8138,255.4
8139,255.4
8140,255.4
8141,255.4
8142,255.4
8143,255.4
8144,255.4
8145,255.4
8146,255.4
8147,255.4
8148,255.4
8149,255.4
8150,255.4
8151,255.4
8152,255.4
8153,255.4
8154,255.4
8155,255.4
8156,255.4
8157,255.4
8158,255.4
8159,255.4
8160,255.4
8161,255.4
8162,255.4
8163,255.4
8164,255.4
8165,255.4
8166,255.4
8167,255.4
8168,255.4
8169,255.4
8170,255.4
8171,255.4
8172,255.4
8173,255.4
8174,255.4
8175,255.4
8176,255.4
8177,255.4
8178,255.4
8179,255.4
8180,255.4
8181,255.4
8182,255.4
8183,255.4
8184,255.4
8185,255.4
8186,255.4
8187,255.4
8188,255.4
8189,255.4
8190,255.4
8191,255.4
8192,255.4
8193,255.4
8194,255.4
8195,255.4
8196,255.4
8197,255.4
8198,255.4
8199,255.4
8200,255.4
8201,255.4
8202,255.4
8203,255.4
8204,255.4
8205,255.4
8206,255.4
8207,255.4
8208,255.4
8209,255.4
8210,255.4
8211,255.4
8212,255.4
8213,255.4
8214,255.4
8215,255.4
8216,255.4
8217,255.4
8218,255.4
8219,255.4
8220,255.4
8221,255.4
8222,255.4
8223,255.4
8224,255.4
8225,255.4
8226,255.4
8227,255.4
8228,255.4
8229,255.4
8230,255.4
8231,255.4
8232,255.4
8233,255.4
8234,255.4
8235,255.4
8236,255.4
8237,255.4
8238,255.4
8239,255.4
8240,255.4
8241,255.4
8242,255.4
8243,255.4
8244,255.4
8245,255.4
8246,255.4
8247,255.4
8248,255.4
8249,255.4
8250,255.4
8251,255.4
8252,255.4
8253,255.4
8254,255.4
8255,255.4
8256,255.4
8257,255.4
8258,255.4
8259,255.4
8260,255.4
8261,255.4
8262,255.4
8263,255.4
8264,255.4
8265,255.4
8266,255.4
8267,255.4
8268,255.4
8269,255.4
8270,255.4
8271,255.4
8272,255.4
8273,255.4
8274,255.4
8275,255.4
8276,255.4
8277,255.4
8278,255.4
8279,255.4
8280,255.4
8281,255.4
8282,255.4
8283,255.4
8284,255.4
8285,255.4
8286,255.4
8287,255.4
8288,255.4
8289,255.4
8290,255.4
8291,255.4
8292,255.4
8293,255.4
8294,255.4
8295,255.4
8296,255.4
8297,255.4
8298,255.4
8299,255.4
8300,255.4
8301,255.4
8302,255.4
8303,255.4
8304,255.4
8305,255.4
8306,255.4
8307,255.4
8308,255.4
8309,255.4
8310,255.4
8311,255.4
8312,255.4
8313,255.4
8314,255.4
8315,255.4
8316,255.4
8317,255.4
8318,255.4
8319,255.4
8320,255.4
8321,255.4
8322,255.4
8323,255.4
8324,255.4
8325,255.4
8326,255.4
8327,255.4
8328,255.4
8329,255.4
8330,255.4
8331,255.4
8332,255.4
8333,255.4
8334,255.4
8335,255.4
8336,255.4
8337,255.4
8338,255.4
8339,255.4
8340,255.4
8341,255.4
8342,255.4
8343,255.4
8344,255.4
8345,255.4
8346,255.4
8347,255.4
8348,255.4
8349,255.4
8350,255.4
8351,255.4
8352,255.4
8353,255.4
8354,255.4
8355,255.4
8356,255.4
8357,255.4
8358,255.4
8359,255.4
8360,255.4
8361,255.4
8362,255.4
8363,255.4
8364,255.4
8365,255.4
8366,255.4
8367,255.4
8368,255.4
8369,255.4
8370,255.4
8371,255.4
8372,255.4
8373,255.4
8374,255.4
8375,255.4
8376,255.4
8377,255.4
8378,255.4
8379,255.4
8380,255.4
8381,255.4
8382,255.4
8383,255.4
8384,255.4
8385,255.4
8386,255.4
8387,255.4
8388,255.4
8389,255.4
8390,255.4
8391,255.4
8392,255.4
8393,255.4
8394,255.4
8395,255.4
8396,255.4
8397,255.4
8398,255.4
8399,255.4
8400,255.4
8401,255.4
8402,255.4
8403,255.4
8404,255.4
8405,255.4
8406,255.4
8407,255.4
8408,255.4
8409,255.4
8410,255.4
8411,255.4
8412,255.4
8413,255.4
8414,255.4
8415,255.4
8416,255.4
8417,255.4
8418,255.4
8419,255.4
8420,255.4
8421,255.4
8422,255.4
8423,255.4
8424,255.4
8425,255.4
8426,255.4
8427,255.4
8428,255.4
8429,255.4
8430,255.4
8431,255.4
8432,255.4
8433,255.4
8434,255.4
8435,255.4
8436,255.4
8437,255.4
8438,255.4
8439,255.4
8440,255.4
8441,255.4
8442,255.4
8443,255.4
8444,255.4
8445,255.4
8446,255.4
8447,255.4
8448,255.4
8449,255.4
8450,255.4
8451,255.4
8452,255.4
8453,255.4
8454,255.4
8455,255.4
8456,255.4
8457,255.4
8458,255.4
8459,255.4
8460,255.4
8461,255.4
8462,255.4
8463,255.4
8464,255.4
8465,255.4
8466,255.4
8467,255.4
8468,255.4
8469,255.4
8470,255.4
8471,255.4
8472,255.4
8473,255.4
8474,255.4
8475,255.4
8476,255.4
8477,255.4
8478,255.4
8479,255.4
8480,255.4
8481,255.4
8482,255.4
8483,255.4
8484,255.4
8485,255.4
8486,255.4
8487,255.4
8488,255.4
8489,255.4
8490,255.4
8491,255.4
8492,255.4
8493,255.4
8494,255.4
8495,255.4
8496,255.4
8497,255.4
8498,255.4
8499,255.4
8500,255.4
8501,255.4
8502,255.4
8503,255.4
8504,255.4
8505,255.4
8506,255.4
8507,255.4
8508,255.4
8509,255.4
8510,255.4
8511,255.4
8512,255.4
8513,255.4
8514,255.4
8515,255.4
8516,255.4
8517,255.4
8518,255.4
8519,255.4
8520,255.4
8521,255.4
8522,255.4
8523,255.4
8524,255.4
8525,255.4
8526,255.4
8527,255.4
8528,255.4
8529,255.4
8530,255.4
8531,255.4
8532,255.4
8533,255.4
8534,255.4
8535,255.4
8536,255.4
8537,255.4
8538,255.4
8539,255.4
8540,255.4
8541,255.4
8542,255.4
8543,255.4
8544,255.4
8545,255.4
8546,255.4
8547,255.4
8548,255.4
8549,255.4
8550,255.4
8551,255.4
8552,255.4
8553,255.4
8554,255.4
8555,255.4
8556,255.4
8557,255.4
8558,255.4
8559,255.4
8560,255.4
8561,255.4
8562,255.4
8563,255.4
8564,255.4
8565,255.4
8566,255.4
8567,255.4
8568,255.4
8569,255.4
8570,255.4
8571,255.4
8572,255.4
8573,255.4
8574,255.4
8575,255.4
8576,255.4
8577,255.4
8578,255.4
8579,255.4
8580,255.4
8581,255.4
8582,255.4
8583,255.4
8584,255.4
8585,255.4
8586,255.4
8587,255.4
8588,255.4
8589,255.4
8590,255.4
8591,255.4
8592,255.4
8593,255.4
8594,255.4
8595,255.4
8596,255.4
8597,255.4
8598,255.4
8599,255.4
8600,255.4
8601,255.4
8602,255.4
8603,255.4
8604,255.4
8605,255.4
8606,255.4
8607,255.4
8608,255.4
8609,255.4
8610,255.4
8611,255.4
8612,255.4
8613,255.4
8614,255.4
8615,255.4
8616,255.4
8617,255.4
8618,255.4
8619,255.4
8620,255.4
8621,255.4
8622,255.4
8623,255.4
8624,255.4
8625,255.4
8626,255.4
8627,255.4
8628,255.4
8629,255.4
8630,255.4
8631,255.4
8632,255.4
8633,255.4
8634,255.4
8635,255.4
8636,255.4
8637,255.4
8638,255.4
8639,255.4
8640,255.4
8641,255.4
8642,255.4
8643,255.4
8644,255.4
8645,255.4
8646,255.4
8647,255.4
8648,255.4
8649,255.4
8650,255.4
8651,255.4
8652,255.4
8653,255.4
8654,255.4
8655,255.4
8656,255.4
8657,255.4
8658,255.4
8659,255.4
8660,255.4
8661,255.4
8662,255.4
8663,255.4
8664,255.4
8665,255.4
8666,255.4
8667,255.4
8668,255.4
8669,255.4
8670,255.4
8671,255.4
8672,255.4
8673,255.4
8674,255.4
8675,255.4
8676,255.4
8677,255.4
8678,255.4
8679,255.4
8680,255.4
8681,255.4
8682,255.4
8683,255.4
8684,255.4
8685,255.4
8686,255.4
8687,255.4
8688,255.4
8689,255.4
8690,255.4
8691,255.4
8692,255.4
8693,255.4
8694,255.4
8695,255.4
8696,255.4
8697,255.4
8698,255.4
8699,255.4
8700,255.4
8701,255.4
8702,255.4
8703,255.4
8704,255.4
8705,255.4
8706,255.4
8707,255.4
8708,255.4
8709,255.4
8710,255.4
8711,255.4
8712,255.4
8713,255.4
8714,255.4
8715,255.4
8716,255.4
8717,255.4
8718,255.4
8719,255.4
8720,255.4
8721,255.4
8722,255.4
8723,255.4
8724,255.4
8725,255.4
8726,255.4
8727,255.4
8728,255.4
8729,255.4
8730,255.4
8731,255.4
8732,255.4
8733,255.4
8734,255.4
8735,255.4
8736,255.4
8737,255.4
8738,255.4
8739,255.4
8740,255.4
8741,255.4
8742,255.4
8743,255.4
8744,255.4
8745,255.4
8746,255.4
8747,255.4
8748,255.4
8749,255.4
8750,255.4
8751,255.4
8752,255.4
8753,255.4
8754,255.4
8755,255.4
8756,255.4
8757,255.4
8758,255.4
8759,255.4
8760,255.4
